48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
Cl 5.536387920 -2.074066401 23.776472092
C 9.313747406 0.204126284 24.136659622
C 7.066673756 -1.648021579 23.234527588
C 6.493210316 0.516523898 21.833606720
C 7.259340286 -0.719214201 22.174970627
C 10.695527077 -1.769443035 24.942125320
C 8.194491386 -2.447620153 23.940151215
C 9.652540207 -2.844731808 22.083238602
H 10.775621414 -1.403580546 19.618890762
C 10.287778854 -3.446560144 20.791221619
O 8.204524040 -3.293922663 26.257869720
H 10.363704681 -1.906566024 27.055538177
C 8.257360458 0.004678933 25.234365463
H 10.408889771 -0.231527761 26.524654388
H 6.594573975 0.847582579 20.803619385
O 8.333586693 -0.938033342 18.798355103
H 8.794842720 0.738225520 23.321086884
H 6.743563175 1.361417890 22.458763123
H 11.268394470 -3.066477060 20.664375305
H 10.247202873 -4.519382954 20.879928589
O 8.231035233 -1.141383648 26.058969498
H 7.786930084 -3.180515528 21.274566650
C 11.854784012 -1.238068700 25.454677582
H 9.757655144 -3.176201105 19.860656738
C 8.421681404 -0.441987753 19.895666122
N 9.214366913 -1.890491724 23.109432220
O 8.766072273 0.817096889 20.001913071
O 10.834117889 -0.628883183 20.129213333
H 11.598269463 -1.303056359 21.702394485
N 8.417614937 -2.438193083 21.190898895
H 5.436553955 0.294075549 21.980503082
H 8.730486870 1.151540995 20.908912659
C 8.063374519 -1.169231653 21.143182755
C 11.317239761 -0.832187235 22.689928055
H 10.074764252 0.914685190 24.454074860
H 8.324547768 0.875165462 25.889793396
H 10.695354462 -0.025569675 22.086658478
H 11.958733559 -1.765834212 23.133565903
H 10.130342484 -3.544561863 22.844476700
H 11.957849503 -0.107569486 23.149276733
C 10.723874092 -1.241092920 26.194776535
H 12.720074654 -1.911109567 25.582159042
H 7.270474434 -0.019794824 24.759748459
H 12.274024963 -0.262072682 25.178062439
C 10.075820923 -1.063092828 23.723623276
C 8.199357986 -2.362805128 25.526927948
H 8.071384430 -3.534984827 23.794157028
H 10.580472946 -2.881576300 24.863862991
