48
stable:False satoms:42 tatoms:48 sratio:0.875
O 7.739767551 -2.907832146 26.285726547
C 8.593053818 -0.820138276 25.271780014
H 10.271376610 0.089199007 20.838005066
H 8.736783981 -1.356903434 23.247777939
O 11.128652573 1.666785955 24.422273636
C 10.603814125 -3.343426704 23.520000458
H 12.723433495 -1.269830585 24.399244308
H 10.917193413 -0.821404576 22.626567841
C 9.296997070 -1.904521942 20.594602585
H 10.338068962 1.133332253 24.240680695
H 9.460260391 -2.172465324 26.798727036
C 7.223364353 -2.813713312 23.521903992
H 9.767992020 -4.762769222 22.238681793
H 10.404275894 -2.088596344 20.874895096
C 8.823930740 1.292871594 21.890605927
H 7.567552567 -3.864445686 21.778198242
H 6.649255276 0.405807734 20.224773407
C 7.080083847 -0.537713587 20.101942062
O 6.677068710 -1.456963301 19.385337830
C 9.419560432 -4.070102215 23.006309509
C 12.245915413 0.830311239 24.228439331
H 7.550296783 -0.526516795 25.206439972
H 10.633194923 -2.288616419 25.260583878
H 9.056566238 0.837784648 19.798566818
H 8.019265175 1.920246601 21.532007217
O 6.552129745 -1.834874749 23.167959213
H 9.286043167 -2.112391710 19.477064133
H 13.000558853 1.083775997 24.978918076
H 8.313756943 1.456133008 23.971841812
C 9.226393700 0.356231719 20.766433716
H 6.835672379 -2.261837482 19.913417816
N 8.418175697 -0.840415955 20.926074982
N 8.349556923 -2.053264380 21.595878601
C 8.353199005 0.663741171 23.231651306
H 9.704006195 1.894933820 22.105373383
C 9.138279915 -0.527162969 23.795545578
C 11.900043488 -0.574259281 24.280323029
H 12.681827545 1.014811873 23.237941742
C 10.652422905 -0.990272343 23.692852020
N 10.422838211 -2.361244678 24.281070709
H 7.340808392 0.274592757 23.085678101
C 8.237157822 -3.226699591 22.387086868
C 8.591066360 -2.096930981 26.155536652
H 9.139772415 -0.132109165 25.901865005
Br 11.205591202 -5.642356396 25.356523514
H 9.007668495 -4.681296825 23.819829941
O 7.120970726 -3.608458519 24.438152313
H 11.573556900 -3.715318203 23.251411438
