48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.689426422 -4.240903378 24.111911774
O 9.031719208 -4.094803810 23.450613022
H 6.834564686 -0.865029752 24.234872818
C 10.213416100 0.635022402 21.342647552
N 10.762603760 -2.406687498 23.156034470
C 10.284048080 1.678246379 24.166078568
H 9.291510582 -2.040492296 21.000282288
H 12.719935417 -2.601047754 23.562314987
H 11.672895432 -0.753544509 22.692527771
C 10.653604507 -1.238820195 22.733436584
H 9.937937737 -5.878462791 23.664213181
C 10.095594406 0.564157724 25.125028610
H 9.583589554 0.906371593 26.024644852
H 11.564501762 1.526423097 22.593973160
H 7.140407562 -0.362099469 21.569313049
C 8.577877998 -0.205445692 23.533912659
C 7.717740536 -0.778765082 20.811092377
O 9.654840469 -2.249732256 22.650733948
H 7.824994087 -0.194927335 19.931671143
C 11.765954971 -2.423881054 23.950859070
H 8.219238281 -2.114653111 24.194324493
O 9.244917870 3.163555384 21.764953613
H 11.596965790 -2.135828733 24.947851181
C 9.820434570 0.075901292 22.510341644
C 8.583534241 2.237647057 21.586898804
C 10.102100372 -4.819302082 23.899032593
O 10.847076416 -0.227906823 20.392259598
H 11.108862877 0.201019198 25.353807449
C 10.538260460 1.183622479 22.708261490
H 7.790546417 -2.638232946 20.339345932
H 7.847637653 1.637997270 21.241952896
H 6.306136131 -2.187424421 22.071962357
H 9.340702057 3.522504807 22.641290665
H 10.299936295 2.674269915 24.439813614
H 10.005578995 1.410356998 20.598085403
H 8.033777237 0.698266566 23.559270859
O 9.329049110 -0.487230659 24.663322449
C 7.540565968 -1.436418295 23.714002609
C 10.163034439 -4.710200787 25.345924377
H 11.037549973 -4.555459023 23.416940689
H 10.470137596 -0.915561318 20.080913544
N 8.261724472 -1.964097261 20.952507019
N 8.131422997 -4.041500568 22.647012711
H 9.620016098 -4.038710117 25.927053452
H 5.590644360 -2.433266163 23.671638489
N 6.968283176 -3.836765766 23.234205246
H 10.662432671 -5.505711079 25.816928864
C 6.501489639 -2.476742744 23.086437225
