48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.059847832 -3.017391682 26.116455078
C 10.191872597 -4.044336319 22.167411804
N 8.256042480 0.165225342 24.972091675
H 11.976744652 -0.087088190 23.963798523
H 11.702475548 -1.157629848 22.176305771
C 8.072812080 0.284009010 23.475049973
H 10.005886078 1.149869680 25.581346512
C 9.776916504 -2.409727812 18.696275711
H 10.627580643 -3.053569794 18.875253677
C 9.426939964 -2.756544828 25.262996674
H 10.532653809 -4.463579178 24.159978867
C 9.362761497 0.336053193 25.900482178
N 8.886802673 -0.703207552 23.046205521
C 11.137828827 -0.864043176 21.296789169
C 6.417883396 -1.218291759 24.362848282
O 8.219210625 -1.052422643 19.891185760
H 6.438117981 0.111405879 26.002403259
H 7.094784737 0.005759955 22.942573547
H 8.905591965 -2.970933199 18.340797424
C 9.294236183 -1.651445866 19.905424118
H 9.969244003 -0.551294684 25.947940826
N 10.006518364 -3.186229467 21.188459396
C 9.987692833 -1.027016163 23.618432999
H 11.017653465 2.177186489 21.767745972
H 10.018280983 -1.682259917 17.936410904
C 10.247635841 -3.675915956 23.464908600
H 8.036128998 1.340377212 23.304552078
H 11.885399818 -0.698324978 20.518922806
H 8.952477455 0.570417523 26.868432999
H 9.439505577 1.122358084 19.835248947
N 5.927796841 -1.953295350 23.637382507
O 10.542016983 1.262081623 23.550195694
C 10.152524948 1.555918813 22.066019058
H 8.383518219 0.660063744 21.121026993
C 9.433879852 0.897671461 20.920452118
H 9.432992935 2.376530409 22.367500305
N 10.422188759 0.257708430 21.529474258
C 7.052213669 -0.300125986 25.236440659
N 10.126253128 -1.880941391 20.983337402
O 8.132302284 -2.795862913 25.338712692
H 9.318040848 -3.600666523 20.537593842
C 10.930844307 0.044541754 23.726573944
C 7.604209423 -3.528447866 26.427845001
H 8.151319504 -4.451489449 26.619005203
H 6.590795040 -3.759740353 26.148225784
H 7.621785641 -2.941367626 27.328277588
H 10.274091721 -5.098923683 21.917745590
C 9.934924126 -2.479359627 24.069959641
