48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.956943035 -4.236778736 22.471820831
C 11.229812622 -3.765568018 24.105331421
O 11.455198288 -3.300098419 22.903181076
C 8.311169624 -3.561083078 21.673524857
C 10.191636086 -0.881374717 25.381175995
H 9.865400314 0.758958042 20.757705688
H 10.809776306 -0.826471269 22.793603897
H 12.523738861 -1.972670555 24.078601837
C 12.338780403 -2.309729576 25.104169846
O 10.853456497 -4.644324780 27.582864761
N 9.535221100 -1.282098055 24.341993332
H 12.217085838 -4.986998558 25.428806305
C 8.708631516 -1.092098832 22.260990143
H 9.855191231 0.531591654 23.267072678
H 7.922343731 0.115358002 18.900110245
H 6.985778332 0.397953033 22.224246979
N 8.939714432 0.916906714 20.387514114
C 9.835076332 -0.528335571 23.131946564
H 7.411976814 -2.568780899 20.186481476
C 10.562705994 -4.171765804 23.208814621
C 7.330042362 -0.482538849 22.739280701
H 13.288628578 -2.438216209 25.602308273
C 9.658640862 0.219801664 25.982135773
C 8.154722214 -0.142995670 20.026842117
C 8.911952972 -1.340015531 20.982372284
H 6.846352100 3.250667572 20.185001373
H 9.662417412 -1.661702752 20.283367157
N 10.929766655 -2.490605354 26.900632858
H 8.883327484 -1.996945381 24.278612137
H 6.488744736 1.556702733 20.029016495
H 6.207823753 2.361046791 21.534711838
C 8.358952522 2.065535069 21.027446747
H 9.003066063 0.866191506 25.442985535
H 8.945816994 2.900188923 20.653078079
C 11.247178078 -1.771242976 25.791765213
C 6.891395092 2.305061817 20.699090958
H 8.518815041 2.006099463 22.101806641
H 9.808897018 0.392035902 27.003669739
H 7.412122726 -0.264516056 23.784492493
H 6.598562241 -1.251263142 22.571449280
H 9.116044998 -4.064944267 21.120515823
O 7.227302074 -3.173684359 20.887701035
C 11.691809654 -4.077519417 25.424804688
H 10.393007278 -2.252853870 27.715707779
C 11.097268105 -3.846586943 26.740831375
O 9.793343544 -5.107675076 22.893098831
O 8.832609177 -2.417777538 22.195507050
H 7.170977592 -0.479133308 20.324316025
