48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 7.807614803 -4.096535683 26.006275177
H 10.106657982 -5.157953739 24.004619598
C 7.565440178 0.194624603 23.461154938
C 9.048946381 -5.109132290 24.222650528
H 8.114204407 -2.692878246 22.496221542
H 11.900013924 -2.242638588 22.324724197
C 10.407998085 0.260329396 22.711738586
O 10.623293877 -0.948456943 23.035324097
C 10.103001595 -3.305022001 22.211189270
O 10.745351791 -2.760653734 25.105386734
C 8.544247627 -1.829526067 24.563215256
H 11.066925049 -3.614771843 24.848592758
C 8.230966568 -4.844954967 22.974332809
C 10.634264946 -1.548503280 20.680015564
H 9.061426163 -1.425685763 19.555845261
C 9.229125023 1.280958056 19.538652420
C 9.922270775 0.756053150 20.575714111
N 8.278244972 -0.829946458 23.622797012
H 9.055680275 1.792192101 22.142156601
O 9.247420311 -1.500630856 20.497976303
H 10.723547935 -4.116009712 21.972391129
H 11.913224220 0.100261673 21.138237000
H 11.554238319 0.006102443 19.454454422
C 8.011747360 1.241859198 24.117956161
C 8.696542740 -4.013339520 25.173112869
C 9.719955444 1.001376271 21.882059097
H 11.086486816 -2.291445732 20.027173996
N 9.445642471 -2.918477297 24.987411499
H 9.254483223 2.342344284 19.516592026
H 8.766289711 0.765507519 18.723997116
Br 5.948795319 0.615432084 22.139955521
H 7.800890923 2.267182350 23.860271454
H 7.703830719 2.489857197 26.469724655
C 10.861568451 -1.975132704 22.150526047
C 11.143513680 -0.128874198 20.434249878
H 9.198454857 2.919919729 27.305511475
H 10.291674614 -0.646652997 24.925891876
O 9.428027153 1.335635424 26.114809036
C 8.866361618 0.802644551 25.096748352
C 9.194160461 -0.603811204 24.676042557
C 8.647089005 -3.578871012 22.189458847
H 9.002736092 3.253915548 25.582920074
H 8.328572273 -5.704676151 22.333484650
H 8.376101494 -3.747021198 21.146295547
C 8.781757355 2.545682192 26.379726410
H 7.583246231 -2.294496775 24.794151306
H 8.758380890 -6.032154083 24.691225052
H 7.198814392 -4.757921696 23.249542236
