48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 9.036951065 -3.216700077 24.397306442
H 9.797945976 -3.948821068 21.565849304
H 6.916550636 1.945082545 24.890968323
C 8.657740593 -2.183425188 24.393955231
N 7.997937679 0.259352088 23.897193909
H 9.539043427 -1.604246020 23.982095718
H 8.908510208 2.348749399 24.177932739
H 13.136040688 -3.155437469 24.077819824
H 10.725363731 -3.584969044 23.798278809
H 12.795630455 -2.598582745 21.385280609
H 9.201985359 -2.265028000 26.527193069
C 10.572312355 -3.172446489 21.698905945
H 7.630798817 -1.428144217 26.141918182
H 12.294384956 -1.109490275 20.263889313
H 8.643632889 -1.899290681 21.702108383
C 6.387094021 0.455143392 22.424154282
H 10.811428070 0.287760854 21.587553024
H 5.998638630 -0.456964642 24.194871902
C 9.403510094 -1.457616329 19.837501526
H 9.929642677 -2.147040367 19.192432404
H 9.797871590 -0.478441924 19.710115433
N 10.692831993 -1.748108387 21.993497849
H 10.297554970 0.693023503 23.233888626
C 8.538171768 -1.838997841 25.823854446
H 8.362604141 -1.457095623 19.576059341
N 6.159743309 1.295714974 24.964832306
H 6.834886551 1.394673228 22.301271439
O 6.989425182 -2.795116425 24.420988083
C 11.418754578 -0.561350346 21.903440475
H 7.206184864 -2.180918217 22.566370010
H 5.713217258 0.084269002 21.743961334
C 9.191330910 0.574276865 23.192073822
C 7.428857327 -1.910382032 23.594852448
H 11.211674690 -3.346776009 20.838647842
C 8.846018791 1.230136275 24.254236221
H 9.285527229 1.088713050 25.284784317
H 9.041431427 0.310207218 22.139751434
O 12.486621857 -0.568370759 21.001857758
H 11.857317924 -0.485694885 22.904773712
H 7.408283710 0.868093014 26.375230789
C 6.900334835 -0.387823969 23.585256577
C 9.610478401 -1.920040131 21.287916183
O 6.550524235 0.619228244 26.046497345
O 13.264524460 -2.736827374 22.218814850
C 12.624732018 -3.269639015 23.163478851
H 11.349643707 -4.937778950 22.870363235
C 11.326374054 -3.855144501 22.962106705
H 7.199158192 -3.492007017 25.016374588
