48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.955343246 -4.272811890 24.441137314
C 9.773705482 -0.036413208 23.797704697
H 8.025467873 -0.722926557 22.819211960
H 8.156944275 -4.443144798 23.166910172
C 7.212872982 -1.783845901 25.293272018
H 11.776630402 0.623012066 21.119812012
C 7.971375465 -2.469361544 24.110544205
H 9.747619629 -3.388562679 22.348937988
H 14.915738106 -0.767124534 23.300035477
H 6.074572086 -3.505463362 21.865592957
H 11.016735077 -3.677341461 23.476566315
H 7.508965015 -2.294473886 26.198883057
H 6.184229374 -1.997293949 25.112834930
C 13.294093132 -1.110108376 24.656999588
H 8.725329399 1.941900373 22.057277679
H 5.143205166 -1.689233422 20.703460693
C 8.739752769 0.895978868 21.758844376
C 6.106271744 -1.445638418 21.156158447
C 10.960738182 0.900807619 21.736665726
H 9.829306602 0.966733396 24.176851273
C 6.946588039 -0.715593874 19.985919952
C 9.513538361 -2.462176800 24.315271378
H 13.426914215 0.972904623 22.157012939
C 13.913186073 -0.571534395 23.555953979
C 10.312726974 -2.926712275 23.125110626
H 7.850139141 -1.345106483 20.152130127
H 5.948523998 -0.674571753 21.892206192
H 10.847175598 -2.137951136 22.654348373
S 11.457798958 -0.034150634 23.146852493
H 7.596253395 -0.039528713 19.258100510
H 6.035713673 -0.216235772 19.489662170
O 9.887212753 0.609834731 21.000892639
H 10.999704361 1.867896080 22.191787720
H 13.706192970 -1.532066703 25.528268814
C 9.814983368 -1.103581071 24.855684280
H 7.932362556 0.796134651 21.080968857
H 11.299913406 -2.159209490 25.899240494
H 7.368941784 -0.731853545 25.341089249
N 11.138175011 -1.286265492 25.442741394
C 11.959418297 -0.963371634 24.534263611
C 13.111282349 0.221105844 22.819047928
N 8.763428688 -0.076714784 22.785316467
C 6.784556866 -2.687654972 21.786499023
H 9.624648094 -3.211504936 25.098215103
N 7.206738949 -2.442227602 23.093210220
H 9.234807968 -0.895281374 25.745630264
H 7.614157200 -3.039303064 21.168039322
C 7.565244198 -3.684260845 23.711334229
