48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 8.474999428 -1.083773494 24.588439941
C 10.783441544 -5.482082367 24.206264496
H 10.910221100 -3.008720160 24.512811661
H 9.997472763 0.827105761 20.646522522
C 9.442066193 -2.133745909 22.445116043
H 10.719319344 1.986952901 22.908473969
N 11.995200157 2.527376890 21.366582870
N 8.975253105 0.941110075 22.556056976
H 10.902022362 3.689286709 22.636796951
C 9.036942482 1.104474306 21.098016739
O 9.556565285 -6.239511490 26.717170715
O 8.167522430 -5.981411934 25.022741318
C 10.265801430 -3.381587744 25.287364960
H 10.925352097 -0.778859913 24.022924423
C 9.487711906 2.850944519 21.289072037
N 8.459608078 -2.726290703 22.943817139
H 7.100135326 2.019509315 22.883756638
O 8.407696724 3.236294746 22.002618790
O 10.055206299 -2.127974272 21.371397018
H 10.727877617 -6.555965900 24.312116623
H 8.628196716 -0.825482368 21.088933945
H 10.444125175 -5.202795029 23.224481583
H 9.911216736 0.345419884 24.729475021
C 10.782762527 2.736600161 22.128961563
C 7.308612823 -3.581152439 21.257184982
C 7.030821800 -0.476544201 22.277883530
H 6.989014626 -4.485468388 20.797464371
H 9.661860466 3.279688358 20.337503433
H 6.452934742 -2.962963820 21.424776077
H 6.544958115 -1.245306730 21.810218811
H 6.672523499 -0.057244413 23.140678406
C 8.362914085 0.028115274 21.734201431
C 8.192204475 2.139860630 22.882320404
H 10.489504814 -2.336551905 27.079639435
H 11.997496605 3.105076075 20.563199997
H 8.621850967 2.397151470 23.862600327
H 8.048180580 -3.087902308 20.666463852
C 9.183932304 -1.620325208 23.695484161
C 9.854157448 -0.645569861 24.307558060
H 8.381566048 1.375628471 20.242385864
C 7.917585850 -3.860011101 22.617143631
H 12.422698975 1.659348011 21.507425308
N 9.974650383 -4.705970764 25.148172379
C 9.894258499 -2.556834698 26.239606857
H 8.962006569 -2.057320595 26.238451004
C 9.180648804 -5.697308064 25.649831772
O 7.864743233 -4.876639366 23.258367538
H 11.813379288 -5.212922573 24.384002686
