48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.996141434 -4.220523357 26.293315887
H 6.433919430 -1.629712105 21.673999786
H 7.363375187 0.725694418 22.562509537
O 8.717852592 -0.130548254 25.944667816
C 12.249651909 0.456465423 23.241075516
H 11.102952957 2.141435146 23.704730988
H 10.885850906 0.857541621 21.357284546
N 8.977137566 0.494809598 21.285455704
C 11.370634079 -3.339868307 22.261024475
O 9.014424324 -5.497745037 24.446647644
O 9.225356102 -5.071334362 23.163690567
O 7.999544621 -2.546902418 27.729806900
C 8.422519684 -2.415827990 26.633491516
H 12.705923080 0.636104345 22.288650513
C 6.538966656 -1.748752117 22.707042694
C 8.180101395 -1.136989474 25.708145142
O 5.381175995 0.363322765 20.845565796
H 6.033686161 -1.054695725 23.308212280
H 7.654998302 2.069976807 21.444124222
H 11.369969368 -4.331512928 21.933200836
C 10.092680931 1.125692606 22.032466888
H 10.254057884 0.684497774 24.142230988
H 12.964355469 0.775270939 23.990400314
C 7.638666153 0.994515181 21.550041199
H 12.348077774 -2.993746758 22.425210953
C 9.003419876 -0.923824370 21.297468185
H 7.808571339 0.603328168 19.030616760
N 9.267479897 -3.277585030 26.140813828
H 9.711762428 2.130723476 22.049787521
N 6.889885902 0.909954965 19.273929596
H 6.113490105 1.037569404 18.633203506
C 6.506903172 0.657385588 20.571210861
H 9.010674477 -1.226309657 22.345386505
H 8.160396576 -1.362268209 20.801418304
H 11.557295799 -0.553895414 25.338930130
C 10.644789696 -3.180342913 23.684854507
C 10.898800850 1.128811240 23.417572021
H 7.606920719 -1.300222158 24.843467712
C 11.489644051 -1.110694528 24.493730545
C 10.044544220 -5.263488293 24.018951416
C 10.729821205 -2.304202557 24.373027802
H 10.847999573 -2.724426508 21.590938568
O 12.005198479 -0.967431366 23.353483200
O 7.668768406 -3.640511036 23.795873642
H 11.095767975 -5.398545265 24.353687286
C 7.190412998 -2.750787258 23.275974274
C 9.924392700 -3.126848459 24.936077118
H 9.880257607 -1.307850122 20.819101334
