48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.068983078 -4.032258034 22.252248764
C 10.892821312 -0.710986614 21.432533264
H 12.147691727 -1.631741881 23.953201294
H 10.744703293 3.051078558 24.360410690
H 12.266956329 1.243855953 24.433753967
C 11.078201294 -1.445725322 23.951246262
H 10.374135971 -1.622606277 21.632556915
H 8.426800728 -0.025202829 23.027074814
H 7.623692513 -1.332169175 24.035970688
C 11.318758965 1.098040700 23.979602814
H 9.095294952 -5.080696106 25.636667252
H 10.848283768 -3.447972298 25.482505798
H 7.498830318 -3.211888075 25.347475052
H 12.228021622 0.740997374 22.111927032
C 10.522230148 -0.081335694 23.581607819
C 8.172064781 1.793708444 21.137550354
C 7.179347038 -1.933954954 23.319896698
H 7.407218933 2.231032610 20.536821365
H 6.245286465 -1.718275428 22.883089066
C 10.352977753 -1.085683823 25.026689529
C 10.403646469 -2.813258410 23.405246735
C 9.031459808 0.526891530 23.683420181
C 8.535872459 0.467798710 20.897861481
C 8.848938942 2.479566574 22.120046616
H 8.627401352 0.514184058 24.673435211
O 9.440447807 -3.568783760 21.474184036
H 7.625890732 -0.436956704 19.657892227
H 11.900506973 -1.134723902 21.172685623
N 10.519919395 2.248297215 23.814546585
H 7.227493286 -3.394980669 21.043476105
O 7.450836182 -0.337739557 20.607810974
H 10.159093857 0.478718162 19.735280991
C 9.359981537 1.863083243 23.238117218
H 9.003301620 3.521324158 22.006973267
C 10.021121979 -3.186894655 24.815401077
H 9.530474663 -4.981489658 23.939905167
C 11.322427750 0.315439045 22.482435226
C 9.817826271 0.086168818 20.665834427
O 9.422663689 -2.043397427 25.365533829
H 7.544053078 -4.944002628 21.913101196
C 7.117425919 -3.954322100 21.991720200
H 11.187705040 -3.210328817 22.769010544
N 9.238221169 -3.244504452 22.628866196
H 6.942504406 -4.615263939 24.483366013
H 10.502126694 -0.609594822 25.990842819
C 7.855672836 -3.231405020 23.127803802
C 9.107001305 -4.446763039 24.758214951
C 7.742907047 -3.889571905 24.526641846
