48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.611731052 -1.220545411 22.208745956
C 8.884554863 0.384885222 21.520612717
C 8.315030098 -0.643971205 25.528282166
C 11.867462158 -2.816475153 21.809215546
H 10.792283058 -0.496701717 20.823612213
H 12.568370819 -2.047392130 21.513431549
H 12.197531700 -0.298833311 23.196550369
H 10.914936066 0.743076742 23.686611176
O 11.142663956 -4.260710239 24.019317627
C 8.968464851 -2.725725889 20.750301361
H 8.722764015 -4.306701183 26.625143051
H 9.726322174 -2.513934374 27.727180481
N 7.647875309 -3.357154131 25.246109009
C 10.685765266 -2.524826765 22.420700073
H 9.620100975 -2.512104273 19.932846069
H 7.677484989 -0.037997670 19.686065674
C 7.552786350 0.137042567 24.799806595
C 6.770738125 -0.193223312 22.416711807
C 11.191891670 -0.282227695 23.591768265
C 7.553089619 -1.197402358 24.740524292
H 12.232829094 -2.559808969 23.965290070
H 11.181488991 -0.685524225 24.582012177
C 8.484189987 0.509780943 20.094993591
H 8.132998466 2.351757765 21.921941757
C 10.236886024 -1.051374316 22.717882156
N 9.088100433 1.472987533 19.428510666
H 6.675855160 -2.581546783 23.612817764
C 9.266762733 -0.995179296 26.537042618
H 8.607859612 -3.237205505 22.716468811
H 10.061635017 1.556061029 19.728963852
H 8.595539093 2.354801416 19.562742233
N 10.132297516 -0.290505141 21.494190216
H 5.980086327 0.452972203 22.640571594
H 8.023494720 -2.278315306 20.644819260
H 9.197583199 1.806406379 23.166755676
C 8.568611145 1.440989614 22.364099503
N 7.969190598 0.204292148 22.528882980
H 9.796214104 -0.215382740 26.938772202
C 7.225126266 -2.487067223 24.465093613
C 9.194935799 -2.230673790 26.845230103
H 9.306871414 -1.166485786 23.231821060
H 7.321526051 1.154401183 24.645534515
H 10.192551613 -4.113734245 24.146781921
C 9.388964653 -3.344895363 21.981857300
C 8.515047073 -3.339804411 26.231849670
H 9.653076172 -4.393208981 21.945775986
C 11.503491402 -3.146144152 23.425352097
H 12.034165382 -3.760966301 21.302909851
