48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.901755333 -3.349269152 25.723609924
C 10.126622200 -4.910492420 22.667789459
H 10.701492310 -0.253344893 24.924434662
H 11.340991020 -3.649331808 25.103702545
H 10.465061188 1.850811481 23.905685425
H 10.082383156 2.865601301 21.608098984
C 9.785280228 0.368524164 21.417617798
H 12.100454330 -4.135557652 22.550613403
H 10.917285919 -0.745988607 22.710010529
H 9.638156891 -4.688195229 21.722166061
H 9.505488396 -3.958932161 25.559556961
H 8.828010559 1.836846352 24.694206238
N 9.347941399 -1.835408926 24.992952347
H 12.573136330 -1.461454511 23.923650742
H 7.360483170 -4.398000240 21.351789474
C 8.369405746 0.723060191 21.209678650
H 7.964376450 2.397461891 20.003917694
H 6.629882336 2.179772854 22.554069519
C 8.029863358 2.217699051 21.080034256
N 9.991391182 -0.456788480 22.542566299
H 8.864527702 3.256203890 22.791400909
H 10.653065681 0.943104386 21.119716644
H 7.008570194 -3.093640327 23.543067932
O 9.171174049 -4.930597782 23.649736404
C 7.266494274 -3.403725147 21.570487976
H 6.003997803 2.280474424 20.974008560
O 8.952527046 -0.007903545 20.281852722
N 11.680409431 -3.260612965 24.249193192
H 10.798870087 -2.908275127 22.448345184
H 6.772457600 -2.738782406 20.897138596
N 6.710562706 2.528445482 21.620769501
C 9.045955658 3.163873672 21.727233887
H 7.587711811 0.239304736 21.785327911
C 11.718574524 -1.953899980 24.327169418
H 8.909205437 4.127922058 21.255058289
N 9.260097504 0.203264043 23.608362198
C 10.684960365 -1.294678330 25.139528275
H 10.930125237 -1.388007641 26.183988571
C 8.813495636 -2.548240423 24.084995270
H 8.600434303 -0.370809883 24.167547226
C 7.784476757 -2.727504253 22.878910065
O 8.141858101 -1.660372734 22.467012405
C 11.168531418 -3.782388210 22.983219147
C 8.880785942 -3.109912872 25.202007294
H 9.172852516 -6.539347649 24.488540649
O 9.610062599 -5.787641525 24.741302490
H 10.588088989 -5.897417068 22.588920593
C 9.539892197 1.319859147 24.091497421
