48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.576645851 -1.079766989 25.191173553
H 10.953316689 -1.163157940 21.768243790
C 7.663593292 0.604557753 21.764347076
H 10.643671036 0.363891095 23.307054520
H 8.291747093 0.325320721 23.861595154
N 12.738719940 -1.358067632 24.090110779
H 10.459328651 -0.059204098 20.524469376
H 14.015269279 0.218547508 24.098052979
N 9.391322136 -1.383276939 25.279764175
H 10.291147232 0.766811669 26.208263397
H 10.914816856 -3.415536404 23.418130875
H 7.074751377 -4.395612717 21.711967468
H 9.152407646 -3.813325405 23.722850800
O 12.962387085 1.564387441 25.904920578
O 8.598300934 -1.412423134 19.832674026
H 7.909438610 1.386569738 21.029541016
H 8.507066727 1.887716770 23.443281174
H 5.538078308 0.028803065 21.987552643
H 6.086234093 0.087649181 20.323265076
C 7.487841606 -4.502798080 22.688766479
H 10.315404892 1.512514949 22.056795120
C 9.983714104 0.597617745 22.500020981
C 8.938663483 -1.328552961 21.185392380
H 7.536116600 -2.553904533 24.509304047
N 7.896724701 -2.255532742 23.589759827
O 6.776743412 -2.151400805 21.110824585
C 7.457814693 -0.921133399 21.654960632
H 12.375082970 1.973888636 26.539117813
H 10.059359550 -2.843234062 20.845849991
H 8.110854149 -0.633862317 19.561159134
C 8.545620918 0.905612528 22.977741241
O 6.633470058 -0.577667117 23.937049866
C 6.426360130 0.055567387 21.366369247
C 8.595881462 -3.405160904 22.861011505
C 13.068774223 -0.159828603 24.425563812
C 10.150486946 -0.508742034 21.464653015
C 7.304883957 -1.248899817 23.223144531
C 10.993497849 0.207412139 25.632106781
C 12.286325455 0.577361763 25.331369400
C 11.595014572 -1.867482424 24.510810852
H 6.438154697 -2.546357632 21.906602859
C 9.299222946 -2.885078907 21.674137115
H 9.038883209 -2.228339672 24.964921951
O 9.493472099 -4.110339165 21.726119995
H 11.412208557 -3.943329811 24.905853271
N 11.320204735 -3.169423819 24.288200378
H 7.932677746 -5.490310192 22.777828217
H 6.737519264 -4.396774769 23.429792404
