48
stable:False satoms:36 tatoms:48 sratio:0.75
O 8.069591522 -3.862185001 26.300893784
O 9.015410423 -1.933857083 26.824123383
C 10.282007217 -0.744854748 20.939788818
H 10.980886459 -3.419318199 25.706251144
C 10.350590706 -2.122422457 27.274614334
H 12.012927055 -0.028728012 19.938571930
H 12.274062157 -2.539564848 26.430517197
H 8.756038666 2.100990057 22.745988846
C 8.854917526 -0.156679749 21.251300812
H 7.594682693 -4.156801701 24.116886139
H 9.825984001 -4.066834927 21.157566071
H 12.050338745 -0.791173995 25.123729706
H 10.856934547 -0.762250483 21.844785690
H 10.689723969 -1.196278095 27.704843521
H 7.407380104 2.886794567 19.991996765
H 6.047745228 1.733106017 21.897520065
O 7.542929649 0.947056174 19.527414322
H 6.816763401 -0.483021915 22.223163605
H 6.434521675 -2.895873547 23.608917236
C 11.107536316 -1.315842032 25.103900909
H 10.148261070 -1.726693392 20.554714203
C 7.147529602 1.653492570 21.792169571
H 10.817312241 1.200357556 20.224973679
C 8.467726707 -2.680270672 21.931264877
N 9.620873451 -3.426519156 21.867650986
H 8.189385414 -0.984944344 19.296564102
H 10.527933121 0.024464060 18.954328537
C 8.297881126 -2.166811943 24.547191620
H 8.264951706 -1.095010281 24.774524689
O 7.647179604 -2.431557178 21.077993393
H 10.316061974 -0.579154730 25.314338684
C 8.221497536 -0.094710238 19.861656189
C 7.651585102 0.190021679 22.036931992
N 10.878747940 -1.764738798 23.818080902
O 9.514058113 0.559639573 23.557601929
C 7.423551559 1.936524749 20.425092697
C 10.938366890 0.166889101 19.955507278
O 7.816673756 2.408782721 22.715560913
H 10.297944069 -2.899704933 28.013036728
C 11.246315956 -2.476296663 26.118494034
O 10.955731392 -3.143282890 23.672002792
C 8.498370171 -2.799767017 25.993564606
H 10.280163765 -1.384627581 23.239734650
C 8.809716225 0.186652884 22.588800430
C 10.402543068 -4.021419525 22.983516693
C 7.537539959 -3.075129509 23.885774612
O 10.634054184 -5.175377369 23.009515762
N 8.456295013 -2.337363005 23.189140320
