48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.997856617 -1.474474549 24.891969681
C 10.511430740 -2.284002304 25.105520248
C 11.171655655 -2.143057823 20.642652512
H 9.254708290 -1.923368216 19.238729477
H 13.206452370 -0.163081542 23.343814850
C 7.864243031 -1.793048739 20.786808014
H 9.455360413 -2.532448530 26.598575592
H 10.889763832 -0.123831078 25.044000626
H 12.987842560 -2.233044863 22.095787048
O 11.136849403 -1.108156681 23.223918915
N 9.790990829 -3.244952917 24.211410522
C 12.177102089 -1.879424930 22.854860306
H 7.269312859 -2.326786280 24.299974442
H 6.799921989 -1.263904691 22.526697159
O 7.051664352 -1.362226367 18.566097260
C 9.108935356 0.187019244 20.486661911
H 7.100889683 1.491124392 24.675724030
H 9.353601456 0.586890817 24.040330887
C 7.320080280 0.947817147 23.769807816
H 6.770998955 -0.843991160 26.085721970
C 10.446223259 -1.211985111 20.566236496
H 12.113650322 0.260837495 22.088525772
N 8.399084091 -0.855608702 25.117778778
H 6.417094707 0.471913964 23.445573807
H 11.945769310 -2.916574001 23.197132111
O 5.681924820 -1.255770564 20.160207748
C 7.051644325 -1.640510201 25.223754883
H 11.408752441 -0.872534215 26.522550583
O 8.759191513 -0.878383696 22.854225159
N 6.777182579 -1.389857650 19.714147568
H 8.501344681 0.856746435 19.922290802
C 9.118517876 -1.224990368 20.113389969
C 12.282897949 -0.547485530 22.828939438
C 8.469527245 -0.048799932 23.999042511
O 11.604453087 -0.725383699 20.395425797
C 10.706761360 -0.992006719 25.691011429
C 7.774725914 -1.260365486 22.113214493
H 7.636588573 1.656408191 23.024908066
H 7.153144836 -2.460438967 25.920570374
H 9.771016121 -2.900041342 23.277547836
H 11.725146294 -2.768195868 19.942392349
H 9.565814972 0.654916525 21.340986252
C 9.429131508 -1.583910704 25.986997604
H 10.807258606 -3.016879797 21.409978867
H 8.955326080 -1.174984217 26.963567734
H 7.790465832 -2.884186506 20.877428055
H 9.035211563 -3.671413660 24.682088852
H 11.431714058 -2.877858400 25.243520737
