48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.384472370 -4.321883202 26.387376785
C 6.749470234 -0.781763315 22.736011505
O 8.645524979 -2.477460384 20.023429871
C 10.994286537 0.019072799 24.496894836
C 9.209252357 -1.714947581 26.742296219
H 12.825057030 -1.271036267 24.337076187
H 12.620947838 -0.890977919 21.042087555
C 12.148182869 -0.679598868 21.963062286
N 10.721527100 -1.232167602 24.901704788
H 8.769771576 -4.105433941 25.302824020
H 9.018922806 -4.208223343 27.045959473
C 10.312318802 -2.026441574 25.819059372
H 9.436708450 -1.955312610 27.782987595
H 12.830636024 0.556440473 23.214899063
H 8.499686241 -0.566601872 23.901390076
H 8.040026665 0.855600536 22.890604019
H 6.096644402 -0.511480689 23.549316406
H 5.997175217 -0.696474195 18.820419312
N 6.792886257 -2.209479809 22.540445328
H 10.554491043 0.508181155 23.638957977
N 9.104969025 -0.769546032 22.045093536
N 11.067761421 0.974029779 25.580261230
O 10.926637650 -3.154069185 25.696123123
H 7.997401714 0.602386653 20.477317810
H 6.337742805 -0.341425896 21.834407806
C 9.859635353 -0.013473386 21.126413345
C 7.980694771 -0.888757706 18.416337967
H 11.608155251 -3.155314207 25.038665771
H 10.648056984 -0.439399034 20.445430756
H 8.497700691 -1.152335763 17.525835037
H 6.632580280 0.505449235 17.600124359
C 8.500563622 -1.337526679 19.676078796
C 6.829229832 -0.289176226 18.294555664
H 10.335520744 0.975461543 21.398399353
H 10.430148125 -1.892228484 22.564620972
C 8.727904320 -0.212299779 20.755298615
C 11.767945290 -1.156999230 24.079931259
H 7.322635174 -2.338271856 21.680957794
H 10.208431244 0.657180727 26.020643234
H 8.921902657 -0.670654714 26.687097549
C 8.161714554 -0.239539519 22.942218781
O 12.296193123 0.529784024 22.400518417
C 11.489535332 -1.757515669 22.710544586
C 8.346911430 -3.847505093 26.271760941
H 11.883960724 -2.757380724 22.551710129
N 7.209342957 -3.136520147 23.419137955
H 7.141726494 -3.252384663 24.374071121
O 8.096230507 -2.476272345 26.362140656
