48
stable:False satoms:42 tatoms:48 sratio:0.875
N 7.718550205 -0.639833331 22.182662964
H 11.855500221 -3.238597393 21.961231232
N 9.771678925 -2.856096029 24.822912216
H 10.113491058 -4.285068035 20.980619431
H 12.313151360 -1.555784702 21.881456375
C 11.093575478 -1.165272474 24.081798553
H 11.086665154 2.534966707 23.435110092
N 8.258780479 -0.747850597 20.989252090
O 11.415303230 -1.954320192 19.974979401
C 12.127157211 -2.202940226 23.779619217
N 7.459038734 -2.924938917 24.677745819
N 12.101210594 -2.401134253 22.380352020
O 6.821162701 -1.706416249 26.396974564
H 13.137724876 -1.860656500 24.052259445
H 7.862840652 -2.896725416 21.682954788
O 6.413825512 1.277487993 21.502985001
H 8.420578957 -0.812719643 26.047288895
H 6.326662540 0.342351466 25.284811020
N 8.976448059 0.500079870 24.908802032
H 11.236909866 -2.891848326 20.042480469
C 10.254391670 2.333384991 24.091392517
O 7.307596207 0.885140836 23.689943314
C 8.689855576 -3.538880110 24.557016373
C 9.994894028 -1.592016101 24.828504562
C 10.029115677 0.899408042 24.191349030
H 7.820126534 -0.224341989 20.236646652
O 10.255219460 -0.073657520 19.759794235
H 10.248650551 -3.922115088 22.698619843
C 10.932276726 0.073096342 23.540889740
O 7.738209724 1.803146839 21.593532562
H 8.576024055 -2.226675987 19.647546768
C 7.311669827 0.820947051 22.313289642
H 11.409452438 0.420418739 22.664665222
H 5.981370926 -0.594127178 23.760766983
H 10.478050232 2.771365166 25.053844452
N 8.894164085 -2.723873854 21.708532333
H 9.352190971 2.778162479 23.722455978
H 8.134020805 -1.081941128 22.976226807
N 9.255675316 -0.681910455 25.532911301
C 6.691532612 -0.235059336 24.450578690
C 9.001755714 -1.873408556 20.601242065
C 10.343774796 -1.205598593 20.109115601
H 8.869881630 -4.832082748 22.084638596
C 9.559183121 -4.014070511 21.875295639
H 11.881752968 -3.119250059 24.329010010
O 8.664032936 -4.738847256 24.301874161
C 7.025639057 -1.764596105 25.257574081
H 6.768459320 -3.601596117 24.468948364
