48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 6.300582886 -3.449521542 24.816038132
C 11.160814285 -0.797586560 23.806190491
C 8.618901253 0.807498991 21.914428711
H 11.886215210 -1.683145404 20.211483002
H 7.265353680 0.719347000 24.798458099
C 11.515139580 -0.105846778 21.475482941
C 10.554673195 -4.956382751 24.493995667
H 8.788050652 -4.345910072 23.689666748
C 10.516753197 -1.530438304 23.028366089
H 10.184487343 -1.476709366 20.560655594
C 9.622841835 -4.058173180 24.263362885
H 8.728355408 -1.153521657 25.403135300
O 9.537619591 -2.890301228 24.983816147
H 11.761026382 -4.266395092 23.008174896
H 9.223571777 1.210154295 19.947984695
H 8.588447571 1.903678298 21.852455139
H 8.113632202 0.014172370 19.536092758
C 8.582983017 0.462767541 20.410522461
H 6.237675190 0.426938295 22.176151276
C 10.950877190 -4.394705772 23.699342728
C 7.112648010 -2.045598030 22.996557236
N 11.020256042 -0.289020658 22.652568817
H 12.830569267 1.221752286 20.508058548
H 10.991918564 -0.345126480 19.467416763
C 12.634225845 0.790701747 21.471054077
H 5.457943916 -3.424641132 24.153186798
O 8.234100342 -0.364312798 21.358709335
C 9.622608185 1.018207669 24.147649765
H 13.485536575 0.242267415 21.788806915
H 7.724478245 -2.695339680 22.309459686
N 8.664237022 0.673127830 23.338968277
C 8.462884903 -2.197758198 25.310659409
C 7.331915855 0.332037985 23.774559021
O 6.466264248 0.988848269 22.925247192
C 11.105314255 -0.942787409 20.362218857
H 12.478975296 1.623037219 22.166685104
H 10.955551147 -2.432743549 22.642791748
H 8.140242577 -2.506014824 26.287824631
H 6.311377525 -1.859974623 22.276971817
H 6.828110218 -4.377280235 24.766571045
H 9.447226524 -1.709112644 23.072877884
H 10.360600471 1.723873496 23.870059967
O 11.632608414 -0.662236512 24.917200089
H 5.985947609 -3.281179428 25.832639694
N 6.931750298 -1.040372252 24.031538010
H 10.727519989 -5.929799557 25.149833679
C 7.244472027 -2.303961515 24.334211349
H 9.651936531 0.613192499 25.122358322
