48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.964269638 -3.795334578 23.045246124
C 8.877670288 -1.538321376 25.310205460
C 13.148569107 -1.134348989 22.914979935
H 6.012874603 0.385432124 25.363245010
C 7.054465771 0.238038704 25.062129974
H 13.690446854 -0.245424941 22.632301331
H 12.691835403 -0.549170434 24.919956207
H 8.176328659 -1.669507384 22.932550430
H 11.924911499 -1.165277481 21.133338928
C 12.153672218 -0.753970861 23.998971939
H 7.376443863 -4.408146858 22.696773529
C 6.785021305 -1.570350409 26.557720184
H 9.064234734 -2.448229790 25.877433777
H 11.718466759 0.199255764 23.712654114
H 6.146934509 -2.731023312 20.022151947
F 6.722186089 2.043722630 23.637985229
C 9.164253235 -1.237775087 20.515367508
H 7.176783562 -0.578285515 20.881433487
N 9.609381676 -0.040276598 21.168159485
H 12.091379166 -2.724456787 21.953292847
C 7.724499702 -1.536685944 20.851690292
C 9.539449692 1.687062860 22.984218597
H 13.400521278 -2.057235241 20.997255325
C 12.587639809 -1.805529714 21.667621613
H 9.340439796 -1.177735209 19.450912476
C 9.611355782 -0.164286599 23.349130630
C 7.096775532 -2.330623865 19.836645126
C 7.497903347 1.088608980 24.167867661
H 13.853187561 -1.821970940 23.357994080
H 7.563001633 -2.498738289 18.907110214
H 5.982182026 -1.965868115 25.940687180
H 6.387037754 -0.821856260 27.219537735
H 9.793789864 -2.019649267 20.935089111
H 10.329895973 2.325590611 23.288778305
H 10.003520966 0.731785297 20.718614578
C 7.700586319 -0.875770509 25.606155396
C 9.817527771 -1.195796490 24.390472412
H 9.122135162 2.008798122 22.057527542
N 10.159198761 -0.533007920 22.297779083
C 8.771706581 0.869246721 23.659727097
C 11.066431046 -1.719603181 24.223890305
O 11.219898224 -3.021560907 24.238447189
H 8.479087830 -4.050499916 21.384740829
H 7.242553711 -2.357823372 27.154169083
C 7.631562233 -2.286647081 22.260076523
H 10.774598122 -3.476778746 24.968662262
C 8.140920639 -3.720019579 22.351530075
H 6.591685772 -2.294247866 22.510269165
