48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.827138901 -3.930975199 21.233152390
C 9.799910545 -3.663469791 20.853549957
H 9.772958755 2.288158894 21.128280640
H 7.170404434 0.667885065 25.725492477
H 7.398566723 -0.870509565 27.476167679
O 11.576089859 0.210497722 25.788642883
C 9.240384102 -0.866398335 26.245010376
H 10.193327904 -1.420478821 26.131511688
C 9.477766037 -1.584960222 22.128105164
C 8.104846001 -1.200255275 25.490232468
H 8.418283463 -2.292730093 27.549592972
H 6.905683041 -2.944358826 25.597347260
C 10.065184593 -2.168359280 20.817127228
H 10.789514542 -5.237028599 21.838788986
C 8.216167450 -0.590660810 20.103214264
H 7.331527233 1.370589614 20.417623520
C 8.266848564 0.917259574 20.152980804
H 7.465266705 0.461223066 24.061820984
H 8.270314217 -0.982908309 19.090335846
H 11.298627853 -2.733016729 23.360082626
N 9.442080498 -0.991530657 23.420379639
H 9.559045792 0.186022118 26.361967087
O 12.124836922 0.639298439 23.709667206
C 9.442161560 0.297885060 23.353010178
O 8.839390755 1.069416404 22.426307678
H 9.890960693 -4.049459457 19.847759247
H 11.807003975 -3.881080389 21.377786636
C 10.869920731 -4.173846722 21.817028046
H 9.790269852 -3.572009087 23.596967697
H 10.930038452 0.410174131 19.926933289
H 10.629617691 -1.963877439 19.911380768
H 6.236301422 -0.492061675 24.729568481
O 10.014221191 0.951134384 24.336191177
C 11.330822945 0.554044843 24.633174896
C 9.516982079 -0.882924616 20.897203445
C 10.504921913 0.246497676 20.917232513
O 8.510630608 -2.095702410 22.659368515
C 9.416791916 1.267330408 21.210891724
C 8.224422455 -1.373025775 26.979234695
H 7.400147915 -1.052700639 20.621646881
H 11.296859741 -4.394482613 23.904886246
H 8.659427643 1.308131695 19.229095459
H 7.395140171 -2.561162472 24.006431580
H 11.270628929 0.042793792 21.675247192
C 10.806007385 -3.682361364 23.270999908
H 8.547665596 -3.290500402 25.125051498
C 7.203008652 -0.086651556 24.961872101
C 7.731098652 -2.603149414 25.016149521
