48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 9.293781281 -2.477300882 25.824972153
H 11.626314163 -4.158784389 24.120813370
C 9.798141479 -0.506085634 23.311454773
C 7.295550823 -2.380468369 20.745328903
H 9.754401207 0.820424795 25.342784882
H 8.434648514 1.559176922 26.034351349
C 9.772777557 -3.392511129 24.826341629
C 12.995838165 -1.714840293 23.172540665
H 11.448145866 -0.288975179 24.600503922
H 11.747347832 -3.017179728 25.468227386
O 11.284700394 -4.408503056 22.122558594
O 9.437262535 -4.485254288 25.475484848
H 7.514312267 -1.972917318 25.303699493
N 9.893535614 -1.458860874 26.196451187
C 8.771906853 0.461315274 19.312946320
C 7.359662533 -1.227432728 24.497278214
H 6.439210892 0.717546642 24.497863770
H 7.532966137 1.229441524 21.596332550
C 9.032953262 -0.611017942 20.239997864
S 10.996825218 -3.020568609 21.978601456
H 13.484592438 -2.557472229 22.722869873
C 11.562835693 -2.117415190 23.507207870
H 9.196569443 1.368630528 19.759361267
O 11.398950577 -2.276432037 20.847742081
H 10.010909081 -0.935029328 20.442283630
C 7.901139736 -0.983609796 21.047687531
H 9.229564667 0.252068758 18.342594147
N 7.755313873 -0.681740940 22.376241684
H 13.499021530 -1.413360357 24.081058502
H 6.541924000 -2.163611889 20.013437271
C 7.190396786 0.214971155 21.454982758
H 6.155311108 0.259278774 21.132959366
C 8.370583534 -0.793380857 23.378053665
C 8.596161842 1.016296983 25.161628723
H 8.638050079 1.474861264 24.209199905
H 13.012356758 -0.881296456 22.479084015
H 7.724505424 0.618320882 19.139482498
H 10.030621529 0.112006515 22.483686447
C 7.182925224 0.136021301 25.084812164
C 11.297879219 -3.216784239 24.523061752
O 9.409819603 -2.982092857 22.330814362
C 10.875107765 -0.889002264 23.890527725
H 6.571482658 -1.721753955 23.951007843
H 8.063344955 -3.061032295 20.423828125
H 8.989027977 -0.909144342 26.351575851
H 6.830004692 0.021213427 26.104976654
H 6.873341084 -2.881121159 21.612222672
N 9.157190323 -3.420888186 23.591579437
