48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 9.313963890 -0.506879508 25.883075714
H 8.813706398 1.340676904 23.891382217
C 7.689640522 -1.569589734 25.270948410
C 10.240310669 -3.106870413 22.438179016
H 11.281369209 0.608992338 25.821706772
C 8.525249481 -2.843921185 25.685752869
O 10.423316002 -0.053899366 21.501554489
C 10.921818733 -2.506688118 21.255054474
C 8.357202530 -0.397569269 25.365482330
C 9.230448723 -3.343966484 24.467630386
H 9.156415939 -2.577261448 26.497215271
C 9.112212181 -1.151407957 23.261083603
H 6.568554401 -3.362958670 23.596088409
H 12.803873062 -2.027785540 20.395538330
H 6.670006752 -1.071322799 19.276969910
C 5.896094799 -1.705727577 22.844306946
H 7.071222305 0.020303266 20.575380325
H 5.132429600 -1.043616772 23.059553146
H 10.959839821 -0.549017847 24.533857346
C 11.780486107 -1.667683840 20.619676590
C 10.880111694 1.432353258 23.930807114
H 11.735846519 -1.242767334 22.805765152
C 7.984365940 -0.747148216 24.136222839
C 9.632270813 -0.039063219 22.518733978
H 10.583056450 -3.182052851 20.457492828
C 7.505867481 -0.571680665 19.771207809
C 6.646267414 -2.535167933 22.881965637
H 7.885750294 -3.624497175 26.056005478
C 11.594603539 -0.896491408 21.781921387
H 7.925097466 0.111861050 19.026473999
H 11.342823982 -1.140659332 19.644033432
N 9.648454666 -2.286340237 23.507905960
H 7.487173557 -2.506057978 22.263441086
H 11.315984726 2.382534981 23.947164536
H 7.996912003 0.608991921 25.687297821
H 12.507188797 0.342400551 24.624378204
H 9.521465302 2.059192181 22.449153900
C 11.429353714 0.394239068 24.768375397
H 9.401613235 -3.711080790 22.081798553
C 9.619815826 1.276474357 23.202009201
H 8.621701241 -4.044081688 23.909240723
H 7.251617432 -0.170476928 23.533533096
N 8.460613251 -1.395402193 20.315578461
H 12.382015228 -0.124393396 21.792190552
H 6.673676014 -1.761431575 25.595355988
H 8.930181503 -2.213825226 20.444492340
H 10.113875389 -3.904955626 24.789093018
H 10.953361511 -3.738573313 22.950420380
