48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.388457298 -2.631510258 25.444488525
C 9.409568787 0.119838879 20.398185730
H 8.014704704 0.898072600 21.771326065
C 7.331914425 -2.864290714 24.935737610
C 9.306942940 -1.288560033 25.210634232
H 9.224934578 0.620216131 23.490833282
H 9.920669556 0.527441680 25.573844910
H 8.869440079 -2.560351610 20.550001144
H 10.784398079 -1.540336490 20.416923523
C 11.874756813 -0.401138484 24.295850754
O 8.066995621 -1.705380797 25.121713638
O 8.747399330 -2.438356638 22.317565918
H 9.605685234 -2.472204924 26.709823608
H 13.343921661 -1.274400592 22.972442627
H 10.233564377 -0.964488268 18.812885284
N 6.335452080 -1.133551717 22.605840683
H 5.340956688 -1.516719460 20.831043243
C 8.144013405 0.022170395 21.152372360
C 6.850737572 -0.078943782 20.411674500
C 8.658178329 -1.037695408 22.287620544
C 11.525096893 -1.910251379 24.269542694
C 9.931696892 -1.186778903 19.825479507
H 12.339564323 -2.432406187 24.795743942
C 5.839910507 -0.701918721 21.370285034
C 10.991334915 -2.330631018 23.136472702
H 5.101164818 0.085935399 21.514505386
O 11.129334450 -2.577136278 21.952615738
O 14.026007652 0.264960051 24.053701401
O 9.997783661 1.153697848 20.234670639
C 12.978574753 -0.296944708 23.297275543
O 6.549090862 0.353856683 19.359651566
N 9.880854607 -1.518105745 26.431440353
N 9.567027092 -0.074945368 22.855335236
H 12.667282104 0.288023949 22.451042175
C 7.667453289 -1.794949293 22.625652313
O 11.524288177 0.528112710 24.951847076
O 9.182034492 0.106941916 25.100811005
H 10.487600327 0.052283987 22.550905228
H 9.856880188 -3.330628395 24.534303665
C 10.242483139 -2.355079174 24.260641098
O 8.947812080 -2.166044950 19.724647522
H 13.806382179 -0.036278009 24.928903580
H 6.108249187 -1.130813122 23.577384949
H 5.932565689 -3.451948404 23.444307327
H 7.802363396 -3.706948519 25.444725037
H 7.558132172 -4.121624470 23.089761734
C 6.989344120 -3.340687990 23.569427490
H 10.896213531 -1.393795729 26.450603485
