48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.779192448 -3.260418177 25.555400848
H 7.672366142 -1.783182859 21.813209534
C 6.873013496 2.284551859 20.713722229
O 12.016277313 -0.280860722 22.024103165
O 10.426362038 -0.423688918 20.615425110
H 9.601660728 0.300066680 23.218387604
H 12.087847710 -1.261171222 26.041692734
C 11.194398880 -1.078333616 25.455905914
H 10.883138657 0.650224864 24.206756592
O 7.247348785 -1.523063898 24.408824921
C 9.002665520 -3.056059122 23.455823898
H 8.800257683 -3.497143269 27.049900055
C 9.633056641 -4.921910763 25.751060486
H 12.501866341 -1.796561360 23.422164917
H 6.457117558 1.130563021 22.444499969
C 8.484942436 1.313917041 21.604759216
H 7.899175167 -1.230728149 20.151762009
H 8.762579918 -2.618574381 20.752532959
H 8.621125221 2.260195732 22.108335495
C 9.621879578 -0.790394664 21.492538452
H 9.177596092 0.634237647 19.598009109
H 12.525959015 0.392057061 24.564836502
H 11.126684189 -3.541905165 23.380748749
H 11.077943802 -2.287316322 21.620378494
H 8.425121307 -3.585512400 22.649393082
H 9.705214500 2.240518570 20.017173767
H 7.486293316 2.368240595 18.670263290
N 9.182818413 0.329875618 22.322242737
O 9.301832199 -1.714021564 23.717081070
N 7.666927338 2.064078093 19.613883972
C 8.371573448 -1.660129666 21.019735336
H 10.316375732 -0.608503759 25.899187088
O 6.323591709 3.269506931 21.082036972
H 10.820868492 -2.057000160 25.195158005
C 11.836510658 -0.987236083 23.090764999
C 10.950341225 -1.280493259 22.001756668
C 10.208390236 -3.888947725 23.706459045
C 8.894949913 1.535452008 20.130422592
C 11.605479240 -0.134325191 24.375223160
H 6.750280857 0.094902746 21.082265854
C 7.022635937 1.027335286 21.538925171
C 8.227411270 -2.316405058 24.251071930
N 7.706114769 -3.499059916 25.303562164
H 7.817860603 -4.919257164 26.731388092
C 8.473538399 -4.191376686 26.265609741
H 10.173880577 -5.469192505 26.488254547
H 10.202080727 -5.978847027 24.046537399
C 10.034676552 -4.998394489 24.463317871
