48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.730564117 -2.600344181 25.237777710
C 9.307318687 -0.365690380 22.690862656
C 11.960286140 -0.078008287 23.798759460
C 8.788289070 1.925053477 21.666067123
H 8.748888969 -2.229609251 20.273479462
H 8.341032028 1.144357085 23.993486404
H 11.045712471 -1.654523969 21.299749374
H 9.739776611 -5.302848816 22.477567673
H 11.402352333 -2.429274797 23.310430527
H 7.508609295 -5.850548267 23.059228897
O 9.385397911 -0.249092489 25.024536133
H 9.126705170 -2.060665131 26.099325180
C 9.420828819 -3.764229298 24.805757523
H 10.405097008 -4.276401043 24.721345901
H 7.578348637 1.281077623 20.043371201
C 7.715915680 -4.801733494 22.923046112
C 9.552928925 3.240304232 21.792381287
C 8.983429909 -1.991013050 22.900491714
H 6.873725891 1.030739427 21.604003906
N 9.636357307 -2.417581797 24.071464539
H 10.547085762 1.338551402 22.405244827
O 9.621493340 4.326170921 22.178924561
C 10.819312096 0.085422650 24.878198624
H 12.643752098 -0.826340079 24.145523071
H 7.608669758 -3.546629429 20.753015518
C 6.890891075 -3.983392477 23.536375046
C 10.615740776 -0.743436813 21.667503357
H 12.502433777 0.855746150 23.690338135
C 8.508784294 -3.031455040 20.892005920
O 10.659981728 3.330371618 21.630931854
H 6.906205177 2.626831055 20.925632477
N 9.564064026 1.150295854 22.219905853
C 8.545055389 0.106302857 24.066076279
H 10.766773224 1.164775848 24.966079712
C 7.463997364 1.706063390 21.032735825
H 10.264226913 -0.205536932 20.827096939
H 10.442638397 -3.210029364 21.790103912
H 7.647347927 -0.441600829 24.174476624
O 11.515947342 -0.458096683 22.547199249
C 8.852293015 -2.630729198 25.200315475
C 8.991696358 -4.561020851 22.433105469
H 6.568193436 -3.030957699 23.209018707
H 8.790519714 -4.669134617 25.017343521
H 7.937836170 -1.938022017 22.828277588
H 6.517107487 -4.291059971 24.491790771
H 11.132860184 -0.642717481 25.657688141
O 11.034601212 -2.543334246 24.175045013
C 9.368152618 -3.231299877 21.979415894
