48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 4.394180775 -3.714951992 24.287971497
C 6.112097263 -2.515853405 23.565145493
C 9.882762909 -0.906431794 22.585813522
N 8.969002724 -1.806579709 23.081193924
H 7.625060558 -1.356684566 24.934976578
C 12.199761391 -0.586733401 22.808771133
H 12.949786186 1.332544327 23.072649002
C 13.525771141 -1.173407197 23.055110931
N 4.921370029 -2.893666983 23.532991409
O 11.292725563 -2.559299231 21.980482101
H 6.511808395 -1.394358516 21.184492111
H 6.534991264 -4.094098568 24.725885391
H 11.516976357 -2.421101332 24.736648560
C 12.208515167 -4.317821026 24.237478256
C 8.046540260 0.326559246 22.087129593
C 12.010672569 0.774847150 22.850021362
H 4.323337078 0.832990825 21.506692886
H 5.432549477 -0.540945590 23.823415756
H 8.299477577 2.307028055 22.707883835
C 12.503186226 -2.952127218 24.595876694
H 9.105629921 -0.538905859 24.639858246
H 10.840432167 2.444177866 22.648620605
H 8.388563156 -2.050346136 22.308406830
H 14.021704674 -0.609981835 23.844379425
C 11.139175415 -1.420284152 22.422512054
H 4.852031708 -1.364367604 21.392705917
H 5.805475712 0.968660235 20.564861298
H 14.397073746 -2.866148949 23.781217575
H 14.099186897 -1.117055416 22.127668381
H 8.833411217 2.054818630 21.046188354
H 7.693284988 -0.035640690 21.108560562
C 5.740939617 -0.834925592 21.721883774
N 7.384135246 -0.125849187 23.348081589
C 10.897288322 1.368296862 22.652212143
N 13.457122803 -2.578922033 23.478454590
H 11.109457016 -3.505423546 23.038690567
C 9.537250519 0.501374125 22.363784790
C 8.249965668 -0.948417485 24.104984283
C 5.408520699 0.645474553 21.533115387
H 13.218620300 -3.203929901 22.698352814
C 8.662218094 1.515994310 22.024108887
H 5.821300507 1.237895608 22.339063644
H 12.996537209 -2.820082426 25.554948807
N 6.953787327 -3.489839315 24.014705658
H 12.789270401 -5.132862568 24.613040924
C 6.173314571 -1.010964870 23.183364868
O 11.226663589 -4.552966595 23.414787292
H 7.916292191 -3.613981962 23.783309937
