48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.666867733 -4.290609837 22.289644241
N 11.822961807 0.335348904 23.565656662
C 9.536435127 1.107735276 22.492292404
C 11.952497482 -2.146617889 23.382612228
H 12.050168991 0.202570602 22.584571838
H 11.802950859 -3.181539059 23.650606155
O 9.481436729 -0.780271649 20.537525177
C 9.990284920 -1.517278552 24.772733688
H 13.841514587 -0.111506134 23.748058319
H 6.792485237 -4.308740139 24.031143188
C 11.092338562 -1.537589312 25.911874771
H 9.490431786 -2.407535791 25.220956802
C 7.338570595 -4.511455059 23.114091873
C 12.901118279 -0.286241144 24.270301819
C 10.494282722 -1.541608930 23.183198929
C 5.722439289 0.681052208 21.819700241
N 5.484694481 1.714741111 22.158735275
H 9.163784027 1.928837895 25.022298813
C 8.176289558 -2.208545446 23.354814529
C 8.585405350 -3.649804354 22.998399734
C 9.204566002 -0.123289146 25.249422073
N 9.341753960 -1.378970981 23.505071640
H 12.524867058 -2.025982618 22.477176666
O 6.167505741 -0.485486031 21.590721130
C 7.151684761 -2.092486382 20.119047165
H 10.953462601 2.131959200 23.601068497
H 6.514590263 -0.100885332 19.573940277
H 11.460738182 -0.554041266 26.061569214
H 10.558142662 -1.202836990 22.113098145
H 5.917432785 -3.370106459 19.350984573
O 5.911178112 -2.504788876 19.712697983
C 7.008266449 -0.721319735 20.359594345
H 8.276289940 -0.296672702 25.742940903
H 7.908519745 -2.838562965 20.163282394
C 8.345026016 -0.828697383 20.441766739
H 9.056899071 2.080478191 22.530227661
H 10.010788918 0.972371757 21.537979126
C 10.584919930 1.118892193 23.627733231
H 7.658925533 -2.209459543 24.306680679
H 9.014621735 -3.656483173 22.009376526
C 9.613662720 0.990939558 24.779741287
H 8.782400131 0.343673885 22.615531921
H 12.957822800 0.118533753 25.271299362
H 9.327587128 -4.024982452 23.685468674
H 7.597906113 -5.553525448 23.105743408
O 11.454607964 -2.524936438 26.438463211
O 12.731722832 -1.700177550 24.439132690
H 7.556373119 -1.798392534 22.593524933
