48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 9.034051895 -1.636056900 26.049385071
H 9.523038864 -4.692348957 23.556846619
C 11.052276611 0.685163260 21.724714279
H 10.819921494 -2.312171459 20.799428940
C 8.885682106 1.528364658 22.591466904
H 8.553134918 1.987932205 23.494691849
C 10.373530388 1.317613840 22.615905762
N 8.043661118 -2.188109636 23.645372391
H 12.011177063 0.321731746 21.735408783
H 10.463129997 -3.573503494 25.516397476
C 9.989060402 -3.827383995 23.180387497
H 11.008990288 -1.062199831 26.472724915
H 8.232223511 -4.050562382 24.782632828
N 9.462918282 -2.964692593 22.440509796
H 6.764375687 1.629491448 21.801422119
C 7.758862495 1.366310954 21.491817474
H 5.941693306 0.281161636 24.085477829
H 6.639589310 -1.235542178 22.259037018
O 10.275049210 0.011497906 19.264213562
H 11.869160652 -4.017754555 22.680526733
C 11.509553909 -2.142636061 23.316328049
C 10.343823433 0.539637566 20.633428574
C 8.861317635 -2.192139864 21.430931091
C 10.914005280 -1.169943690 24.266710281
H 9.908543587 -3.763304472 20.484794617
H 11.000592232 0.154608011 18.662549973
C 7.927942753 0.997500658 20.262168884
N 11.295603752 -3.466589451 23.313192368
C 10.546314240 -1.669525146 25.695940018
H 7.252239227 1.010505676 19.470865250
H 7.852913857 -2.430251837 20.969350815
H 8.841948509 -1.086788297 21.427158356
N 8.330328941 -1.793168306 24.865221024
H 7.725316048 0.148091450 24.322891235
H 10.879616737 1.794841528 23.434608459
C 6.797855854 -1.421205878 23.319271088
N 6.837290764 -0.144934893 23.938739777
C 9.240666389 0.578794420 20.117374420
H 8.765075684 -0.672741771 26.461084366
C 9.892202377 -2.863012791 21.141468048
C 7.798163414 -3.029496431 24.788923264
H 10.053358078 -0.751981139 23.767379761
H 6.935066223 -3.253267288 25.524162292
H 12.155461311 -1.774688363 22.585287094
H 8.862614632 -2.414254189 26.802099228
H 11.676261902 -0.445297599 24.446031570
H 5.999580383 -2.114367008 23.627380371
O 11.074037552 -2.937621355 25.848787308
