48
stable:False satoms:36 tatoms:48 sratio:0.75
N 7.562733173 -4.221721649 23.613721848
H 10.835872650 -2.227524996 22.753364563
C 11.658123970 1.113646507 26.842823029
H 13.555589676 -1.385988474 24.161481857
C 9.054200172 -2.223865271 23.771087646
C 10.746856689 -0.623126924 24.016323090
H 9.281147957 -5.601250648 19.639217377
H 10.303663254 -4.400893688 20.357385635
C 8.650119781 -3.683769703 19.388317108
H 7.819167137 -2.643122911 25.156171799
H 12.063370705 0.109323665 26.918483734
H 7.390502453 -1.408718348 26.511108398
O 6.947478294 -0.832981169 25.880451202
N 8.410615921 -1.896963000 24.765581131
H 5.964092255 1.777088046 20.929697037
N 6.319578171 0.943378448 20.546110153
N 6.708250523 0.036412757 23.597442627
C 7.532771587 -0.581260145 24.653068542
H 8.374610901 0.115941867 24.537252426
C 10.011658669 0.820342600 22.197013855
C 7.150514126 0.251066685 21.385963440
C 9.262912750 -4.672513485 20.211439133
H 12.463781357 1.812888861 26.720554352
O 9.653055191 -0.528653085 22.251832962
C 8.140386581 -2.594248533 19.953695297
H 10.853555679 0.903966486 21.548171997
O 8.100804329 -2.071098328 21.109546661
H 12.571430206 -2.613416195 24.847913742
H 10.194540024 1.282779455 23.148824692
H 7.087988853 -1.070802450 18.649526596
H 6.376148224 0.842786133 19.571729660
C 10.107108116 -1.497091055 23.065879822
H 9.169005394 1.368160486 21.781246185
C 10.672816277 1.233900785 25.732532501
C 12.885047913 -1.614000797 24.932350159
C 7.676561832 -0.873018324 20.880897522
C 11.685715675 -0.749692619 24.817943573
O 9.872455597 2.055965662 25.461130142
H 11.110483170 1.336484313 27.747800827
N 8.853767395 -3.430581570 23.361911774
C 7.498500824 -1.426155806 19.533969879
N 7.369197369 0.561553001 22.623157501
N 10.652059555 -0.004028461 25.163511276
H 13.288929939 -1.470768929 25.893680573
H 8.529977798 -5.991499901 21.860078812
C 8.314501762 -4.163096905 22.709238052
C 8.679630280 -5.017318249 21.529266357
H 8.567947388 -3.790808916 18.382600784
