48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 9.668059349 -4.637095451 25.229787827
H 11.164544106 -4.532752037 23.126380920
H 9.517962456 -1.499431133 27.254632950
N 8.713301659 -1.342993379 20.687004089
C 11.508172989 -0.505353808 22.052047729
H 11.461890221 -1.592159510 23.930677414
O 9.239286423 1.206175923 25.423082352
H 10.499032974 -2.164043665 20.040983200
C 10.808138847 -2.716111183 22.385349274
C 9.708530426 -3.424660683 25.005500793
H 9.839771271 -4.467870235 21.995050430
O 10.335241318 -2.313641071 25.619712830
H 6.892534256 -2.103192568 27.099113464
N 8.282876968 -1.296315074 25.576965332
C 7.863615513 -0.210194215 20.251079559
C 7.568616390 -2.332050562 26.262403488
O 5.904343128 -1.943549514 23.840429306
H 10.808938026 1.592564344 22.087627411
H 7.725920200 1.653091431 21.244108200
C 11.047069550 0.753481567 22.726501465
N 9.790233612 0.396989286 23.350723267
H 10.108132362 -0.369841635 26.042367935
H 11.841655731 1.075317383 23.387220383
C 8.448941231 0.859873474 21.190628052
H 9.047344208 -3.015953541 19.558486938
H 7.740668297 0.221601874 23.068386078
H 9.449116707 -1.517618775 18.753248215
C 9.614725113 -1.319435239 26.187616348
H 8.823056221 0.638514757 18.936386108
C 9.479641914 -2.042218685 19.699829102
H 6.820504665 -0.478851020 20.443006516
C 8.644319534 0.116813272 22.496076584
O 7.919768333 0.321205556 19.001785278
H 9.391299248 1.241543889 20.824861526
H 12.569934845 -0.518094957 21.901170731
C 8.629658699 -1.310822248 22.037811279
H 11.019730568 -0.589459479 21.108243942
C 10.333859444 -3.963613749 22.785486221
O 8.279379845 -2.233319759 22.730543137
H 10.397542953 2.058074236 24.396354675
H 8.106967926 -0.554773033 24.973049164
C 9.747907639 1.219571114 24.409044266
H 6.765196323 -1.665396690 23.581909180
H 8.050278664 -3.305135965 26.668607712
C 11.198752403 -1.687096477 22.903198242
C 7.519378185 -2.347543478 25.260795593
C 9.342740059 -4.002516270 24.000619888
H 8.340639114 -4.096005917 23.576604843
