48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.928930283 -3.777505398 21.463872910
H 8.725759506 -3.290405273 24.376892090
N 10.795298576 -0.212606236 23.510519028
C 10.621846199 0.885169029 24.233119965
O 12.407711029 -1.551834583 21.251638412
H 11.465297699 2.301116705 22.855424881
H 11.749215126 -3.224112034 21.541824341
H 10.958375931 -1.203233480 26.101541519
C 10.427678108 -1.791353941 25.365362167
N 8.403829575 -1.227499843 22.157844543
O 10.745509148 -4.852544785 24.240541458
N 6.822116375 -3.784447908 23.561033249
H 10.520682335 -2.831290722 25.670459747
N 11.600481987 0.065269731 22.393352509
H 9.835323334 0.024857871 20.432382584
O 6.612716198 -1.325225830 23.653318405
C 7.735770702 -1.789451003 23.119150162
H 5.864041328 -1.427574277 23.068439484
C 7.024304867 0.782423556 22.084667206
C 8.112577438 -3.204204082 23.482290268
C 11.536083221 -0.754563630 21.362638474
H 6.348630428 0.555007458 22.881483078
C 10.952754021 -3.846596003 23.498096466
H 10.231271744 0.791176736 25.215749741
H 6.501362324 1.394865751 21.390279770
C 7.562829971 -0.383390576 21.280193329
H 6.502539158 -3.337807655 21.569337845
C 10.820858002 2.149109364 23.708913803
H 12.214818954 -1.461328268 24.230930328
H 8.092818260 -0.030457515 20.412261963
O 10.523279190 -0.594735384 20.478803635
C 8.438130379 -4.076648235 22.368038177
H 7.834500790 1.269783378 22.615394592
H 8.960067749 -0.726567864 24.864950180
H 10.069832802 4.085442543 23.565896988
H 10.074650764 3.366075277 25.250480652
H 9.361572266 -0.962388575 22.248880386
C 6.973413467 -4.093653202 22.231712341
H 6.774111748 -1.029184699 20.939949036
C 10.972946167 -2.722878933 23.328277588
C 11.153681755 -1.483940601 24.091941833
H 12.313585281 0.763454080 22.355093002
H 6.485510349 -4.252573490 24.350772858
C 10.260082245 3.239542484 24.214996338
O 9.059267998 -1.557507157 25.340833664
H 8.825624466 -5.043634415 22.710145950
H 6.643101692 -5.070486069 21.838497162
O 11.134434700 -3.495956659 22.204275131
