48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.167322636 -4.003512859 25.925222397
O 6.123210907 -1.802962542 24.921360016
C 9.778032303 0.601581573 19.537654877
C 7.148028851 -1.859844089 24.243522644
C 7.709933758 0.888238251 21.372247696
C 9.027569771 0.239339292 25.078699112
C 10.445031166 -4.104480743 21.977931976
H 9.290464401 -3.371294260 25.338827133
N 11.098217010 -0.927457631 25.103776932
N 7.897872448 -1.447732329 23.280439377
H 11.231658936 -4.816542149 21.780490875
C 11.497526169 -2.288013697 24.842424393
O 9.052887917 -5.974843979 22.005491257
H 12.286595345 -2.523711920 25.569021225
H 10.481273651 0.331108510 18.798252106
C 6.351595879 1.130070925 22.046739578
N 5.354120731 1.302766442 22.577056885
H 6.915554523 0.602897525 24.949516296
C 7.909494877 1.008039474 24.936420441
O 11.890657425 -2.186187267 23.535255432
H 12.018610954 0.230663300 20.918781281
C 7.572312355 1.294385195 20.101591110
C 9.849178314 -0.610407710 25.634441376
H 10.041002274 -2.077557802 21.551889420
C 8.990016937 0.373590231 21.746416092
C 9.277438164 -4.906913280 22.461980820
H 8.344195366 1.281845450 18.147357941
H 11.883069992 -0.306825966 25.235973358
C 10.099397659 0.565659940 20.908756256
H 6.631600857 1.730720401 19.778314590
H 7.931896687 1.489071608 23.901107788
H 9.259386063 -0.140603662 22.644481659
H 11.440289497 -0.214146823 23.055818558
N 10.586287498 -2.887049675 21.649017334
H 7.666001320 -0.682318211 22.796989441
H 7.980164051 1.579178452 25.955211639
H 11.936403275 -1.386100173 21.729192734
N 11.317781448 0.794365764 21.372493744
C 8.554762840 1.079060078 19.190784454
O 9.459586143 -1.174869657 26.637811661
H 13.131354332 -0.753446043 22.827444077
C 12.096440315 -1.062998891 22.759405136
H 10.905993462 -3.209649086 24.791175842
H 7.485288620 -4.698446751 25.818099976
H 7.556014061 -5.142878056 23.696104050
C 8.483146667 -4.602534771 23.593692780
N 8.093619347 -2.566745758 23.947225571
C 8.730931282 -3.536800623 24.440580368
