48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.630652905 -2.144482613 23.216665268
N 12.318929672 -2.734282732 23.469585419
C 6.913642406 -0.965162694 21.225250244
C 8.947817802 -0.828750908 19.992658615
H 9.594468117 1.512527585 23.558101654
N 11.473423004 -1.933573246 25.400754929
C 11.025886536 -0.140494555 22.419403076
C 10.962706566 -2.137924671 26.706050873
N 9.801314354 -0.467270344 22.940263748
O 9.097697258 -3.448089361 26.013994217
H 10.991042137 -0.077708267 21.337850571
H 7.474694729 -0.407853514 25.331762314
O 8.652132988 -1.807497501 27.367628098
H 13.280956268 -2.956546783 23.298498154
H 7.381731510 1.119836569 24.492025375
Br 7.786935329 2.120992899 21.719488144
H 8.120763779 -1.822858334 24.290077209
C 8.089843750 0.359496444 24.755954742
C 6.033856392 -0.105264477 20.584423065
C 8.050375938 -2.323598862 23.317312241
H 11.238140106 -1.146532059 24.843986511
H 11.518821716 0.754663229 22.820682526
C 9.133149147 -1.475451350 22.393753052
C 6.131239891 -1.864897013 22.033262253
H 7.408825397 -0.870459139 18.597639084
H 10.560743332 -2.367413521 20.986217499
H 9.945646286 -1.062976837 19.758020401
H 11.238681793 -1.250515938 27.284626007
H 9.917494774 -0.010383314 25.946495056
H 8.865781784 -0.172683224 17.963798523
H 5.544157982 -0.343383878 19.662414551
C 9.294209480 0.227706447 25.077962875
H 5.740003586 0.794805586 21.051691055
C 8.237353325 -0.230751052 18.857841492
H 7.919791698 0.775744021 19.093784332
H 12.769762993 -1.071220875 22.612480164
C 10.442766190 -2.360881805 22.066139221
C 9.407015800 -2.455745935 26.701379776
C 11.911861420 -3.011661291 24.749361038
C 8.340906143 -1.099475622 21.173917770
O 10.247493744 -3.571371078 22.546199799
O 5.038066864 -2.240523100 21.733158112
C 9.371802330 0.492443264 23.906890869
O 11.961609840 -4.124421597 25.242082596
H 11.371336937 -3.034120560 27.141609192
C 11.765622139 -1.641563535 22.683105469
O 8.219260216 -3.565287828 23.273546219
H 9.808809280 -3.629429579 23.472713470
