48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 5.019707680 -4.602528572 22.699560165
C 4.777061462 -3.224115372 22.558269501
C 11.565612793 2.528451443 21.129634857
C 10.621962547 -3.411287546 25.534526825
C 11.224609375 0.339072466 22.291614532
C 7.842354298 -1.546748161 22.579118729
H 11.061104774 -0.684514284 21.814075470
C 12.665396690 3.020500660 21.862812042
H 12.305005074 -0.037988052 22.311317444
C 8.255795479 -3.937955618 25.343023300
H 10.731959343 -4.355122566 26.068107605
H 12.527675629 -2.617930174 26.038652420
H 8.350770950 -4.214373589 26.388067245
H 13.197727203 3.820100546 21.400518417
C 5.721365452 -2.455131531 21.640319824
Cl 10.931647301 3.564167500 19.834215164
H 3.759343386 -3.116053104 22.181957245
H 7.150556564 -0.424763411 21.189544678
H 5.728372097 -2.843647957 20.621942520
H 10.981024742 0.759688497 20.203012466
C 12.641905785 1.498409867 23.701978683
H 9.896543503 0.927889287 24.340909958
N 7.000450134 -2.659567356 22.310096741
C 10.227292061 0.354184747 23.433368683
H 7.370145321 -1.055114746 23.454893112
C 10.771471977 1.306036830 21.110090256
H 5.435236931 -1.409444809 21.607490540
C 9.651554108 -2.146392345 23.922132492
C 10.487101555 -1.058279514 24.112277985
H 7.788296700 -4.072274685 21.135557175
H 9.704896927 1.564801335 21.130090714
H 4.867541313 -2.722542524 23.532184601
O 8.003788948 -0.557477176 21.597881317
C 13.147618294 2.628540993 23.109924316
O 11.364336967 1.399512410 23.349699020
H 13.900012016 3.205375195 23.609977722
C 9.459630966 -3.138022900 24.911701202
C 11.628040314 -2.485047817 25.503444672
O 11.459707260 -1.340143204 24.829364777
H 9.206059456 0.180791512 23.015640259
H 9.488283157 -2.688941002 21.928756714
N 9.136176109 -2.141981602 22.685802460
C 7.507521629 -3.879749060 22.168418884
H 8.199104309 -4.853720188 24.785398483
H 7.314553738 -3.412672043 25.232048035
H 7.561792374 -4.586745739 22.971036911
H 5.275853157 -4.954755306 23.546045303
H 13.065255165 0.793214381 24.385986328
