48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 12.342791557 -2.573454857 22.796688080
C 9.459958076 -2.773344517 26.120027542
C 8.914020538 -2.285995483 24.733358383
C 9.212858200 -0.945251644 20.432842255
H 9.399260521 0.210698441 24.708646774
H 8.351099014 1.123992682 22.799432755
H 14.077265739 -3.439092875 24.697946548
N 11.690799713 -0.723739266 21.203315735
H 7.472095490 -2.458340406 21.610332489
C 4.973895550 0.820487142 19.995292664
H 9.975090981 -3.712688684 26.007938385
H 8.643346786 -2.924144983 26.787620544
H 10.100840569 -2.013487339 26.522830963
C 12.395008087 -0.392845154 24.676858902
H 8.855783463 -1.905110121 20.061584473
H 7.106316566 -1.543228865 25.676868439
H 4.138316631 0.134595096 20.070419312
O 6.274718285 1.187334657 21.959878922
H 7.114712715 -3.376131773 23.609510422
C 9.829206467 -1.623546124 23.615081787
H 11.124719620 0.031644817 21.926441193
H 12.346432686 0.264000028 23.065847397
N 11.870923042 -1.217794299 25.467351913
N 13.256594658 -2.297944069 23.141347885
H 6.680769920 -1.214475989 22.639320374
H 6.746286869 -0.937277913 19.786912918
H 8.886710167 -0.222295135 19.665740967
H 14.135045052 -1.842892528 22.921949387
C 9.731494904 -0.037732139 23.695192337
N 8.853321075 0.316540807 22.515750885
H 4.587038517 1.821845889 20.093009949
H 10.881173134 -1.742675185 23.519880295
H 5.468175888 0.763508677 19.041446686
C 13.291545868 -2.771358967 24.437055588
H 10.576598167 0.643122137 23.541648865
N 12.961171150 0.343307227 23.952533722
C 5.995369434 0.470483392 21.037618637
C 12.333691597 -2.462643623 25.363498688
H 9.473505020 -2.224046469 22.753904343
H 7.416748047 -0.942534685 24.144582748
C 7.285744190 -1.396614075 21.758106232
C 7.688395500 -1.708314776 24.794366837
N 6.527298450 -0.777936757 20.749471664
C 8.554874420 -0.632437468 21.725530624
C 7.978817940 -3.303451777 24.246366501
H 8.404763222 -4.295446873 24.268791199
C 10.622480392 -0.934372842 20.739738464
H 11.972154617 -3.223207951 26.032630920
