48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.967226982 -1.989456296 26.173324585
H 6.575473785 -3.830694199 23.369804382
H 9.280563354 -3.776026487 24.383377075
C 8.270150185 -3.456187725 24.561967850
H 11.032480240 -1.851879954 26.181886673
N 9.683408737 1.186409473 25.023822784
C 11.600329399 0.090309888 25.652601242
H 12.175969124 -0.482379407 22.901361465
C 7.282066345 0.534281909 20.506095886
O 10.281277657 0.460387170 25.975452423
H 7.791742325 -4.188628197 25.206653595
C 8.266774178 -2.147335768 25.173196793
C 11.135575294 -0.594090521 22.621873856
H 12.253881454 0.130238742 26.505344391
H 6.617140293 0.771488130 19.667922974
H 7.480123043 2.467440844 21.376968384
C 6.427981853 0.236345753 21.754375458
H 5.868336201 -0.669345379 21.596513748
C 9.222986221 0.563170671 22.570281982
H 9.678623199 -4.419368267 20.742246628
H 12.411561966 -3.104152441 23.036914825
N 10.303771019 1.598988533 24.065174103
H 9.482589722 -1.795157313 21.157745361
N 10.433976173 0.644953549 23.081243515
H 11.016834259 -0.470631391 21.537384033
H 7.897846222 -0.301506817 20.207035065
H 7.394761086 -3.778617859 20.933567047
H 12.035896301 0.717737198 24.867263794
C 7.492653370 -3.313617706 23.193641663
C 10.124057770 -2.537223816 21.614555359
H 8.432648659 2.252274275 19.910427094
H 5.775661469 1.065570593 21.957160950
O 7.116034508 0.058100898 22.991436005
C 8.090177536 1.754108429 20.824871063
C 7.971121788 -3.442370892 21.778701782
H 11.045940399 -2.589166403 21.060295105
C 8.864213943 -1.209539175 24.303129196
C 10.603029251 -1.999442697 23.047460556
C 8.329361916 -0.289516151 23.310518265
C 11.461915970 -3.100355387 23.495815277
C 11.316713333 -1.350414515 25.258714676
O 9.232509613 1.363872290 21.550168991
N 10.177253723 -1.520555973 24.380668640
O 7.570368767 -2.275252342 22.422067642
H 11.223475456 -3.845789909 24.212499619
C 9.416520119 -3.905902624 21.657228470
H 9.635212898 -4.643287182 22.438568115
H 12.231003761 -1.762079835 24.873163223
