48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 11.809440613 -2.343432426 26.020927429
H 11.451621056 -1.583762288 22.756895065
H 10.445532799 -4.289060593 24.519567490
H 10.766324997 0.073493913 23.719572067
O 7.627230167 1.339121222 22.798452377
C 11.243671417 -1.486528039 25.741819382
N 11.314256668 1.089635372 22.106540680
H 10.775517464 -3.143707514 22.812755585
H 10.234970093 -3.972473145 26.200923920
C 9.049445152 -1.314919233 24.214130402
C 10.307174683 -1.880276561 24.549371719
H 8.751921654 -5.841996193 25.198209763
H 6.950007915 -1.831439734 21.414403915
H 10.654096603 -1.230245471 26.582090378
O 6.237675190 2.028989315 21.226150513
C 7.835211277 -2.102641821 21.940872192
H 7.534866810 -0.454991043 23.055303574
O 8.450156212 -4.120051861 22.741888046
C 7.342494488 1.831821799 21.709445953
C 9.221914291 -2.504682779 24.996952057
H 7.144262791 -5.296537876 23.628133774
H 8.444824219 -2.415857792 25.771108627
H 10.841107368 -0.667059779 20.562501907
H 9.437176704 2.385583639 21.488758087
O 8.611905098 1.821390033 19.656009674
H 11.818925858 0.360960424 21.618181229
O 7.656827450 0.995631158 19.284193039
H 11.848924637 -0.660503030 25.462162018
H 8.802659988 -0.416523248 24.765489578
H 6.789990902 1.292620778 19.558721542
N 8.265400887 -3.244529009 21.740285873
C 8.512369156 -4.795639992 25.173082352
H 9.338907242 0.091415189 20.157648087
H 11.033622742 1.622348189 21.300855637
C 8.530173302 2.432126284 20.913269043
C 9.750988960 -3.977821827 25.262435913
H 8.266703606 3.462635279 20.774625778
C 10.240884781 0.512479007 22.887447357
N 9.452444077 -0.425088137 22.122234344
C 8.420441628 -1.075140238 22.812166214
C 9.773602486 -0.664376676 20.770456314
H 9.401675224 -1.616730809 20.467876434
H 7.891674042 -4.636640072 26.033397675
H 7.081097603 -3.622987270 24.139085770
C 7.732151985 -4.445384979 23.905681610
H 9.488139153 1.150947332 23.338878632
H 12.149898529 -2.781388998 23.812410355
C 11.248904228 -2.393075943 23.399133682
