48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.652275085 -0.288253099 25.885862350
C 8.424809456 -2.076463938 19.944400787
H 8.533905029 -1.309430003 26.242694855
H 8.376579285 2.083174706 24.667921066
C 9.105183601 -3.535027027 21.509693146
H 12.533524513 -3.271851063 24.398015976
H 12.638414383 -1.525886774 24.654312134
C 10.135486603 -0.178363040 20.027017593
O 10.631667137 0.046290889 22.570240021
H 6.038851738 -1.409773231 24.658716202
C 10.630237579 -1.069160819 23.035848618
H 8.885501862 -0.888969898 21.661649704
H 9.890033722 -3.734816551 23.505189896
H 10.308642387 -5.038564205 22.458110809
H 7.020270348 -0.196451575 22.821239471
H 8.217276573 -2.654850960 18.997543335
C 7.542868614 1.451424241 24.321487427
C 7.690553188 0.392784804 23.465785980
H 5.417711735 0.162036493 25.134605408
C 10.174078941 -3.961363554 22.486814499
H 11.156709671 -0.495567977 20.138269424
H 12.509098053 -1.458645225 22.296478271
H 10.813549042 -0.133190319 25.808862686
C 9.234478951 -1.278149605 20.680456161
H 8.554376602 0.570523500 22.808715820
C 6.226935863 -0.541524172 25.261501312
H 9.998419762 0.771955371 20.477750778
N 9.610052109 -2.588207722 20.549865723
C 9.982808113 -1.446730256 24.330945969
H 11.434621811 -3.088178396 20.931396484
S 6.781474590 -0.834249675 18.722873688
H 6.722100735 2.135519028 24.069644928
H 9.870792389 -0.066234194 18.993247986
H 10.050164223 0.719341815 24.512372971
C 7.533508778 0.154150978 24.848363876
H 8.407657623 1.453790307 26.682727814
H 9.008625984 -1.888309240 24.161127090
H 8.200054169 -3.229565144 22.032312393
C 11.720053673 -2.018678188 22.787614822
C 9.974983215 -0.165010273 25.134248734
H 8.858870506 -4.398429871 20.878900528
C 11.442745209 -3.303938389 21.996623993
O 8.661151886 0.563814938 26.940942764
H 6.271120071 -0.887309134 26.292947769
O 7.063601017 -1.476201296 19.940017700
O 10.788975716 -2.469295502 24.979015350
H 12.248850822 -4.013766766 22.149940491
C 12.005569458 -2.328694582 24.258190155
