48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.960866928 -4.519845009 22.577522278
H 9.906299591 -1.569306850 26.580200195
H 10.038477898 -3.608959913 21.739908218
C 8.150990486 -0.004384736 25.149793625
O 12.003541946 -0.280833989 23.933835983
O 10.314525604 -2.614207029 23.568529129
H 13.006478310 0.448097795 21.743383408
O 11.223689079 1.995726585 21.356523514
C 8.479188919 0.962192714 24.036094666
H 8.335935593 -4.453607559 23.584852219
H 7.666309357 -3.024821758 24.971775055
H 9.532843590 1.187992573 24.195943832
C 10.781339645 -2.587257862 24.892026901
H 11.866531372 -2.486959457 24.848718643
C 8.353499413 1.756725073 21.733245850
C 10.998887062 0.851004660 21.253650665
C 7.886838436 -2.134648561 24.271421432
H 9.189373016 -1.424453020 22.683614731
H 7.429846287 2.339229584 21.621267319
C 8.985622406 -3.968695641 21.726675034
H 6.599720955 -0.412749618 22.551156998
H 8.550478935 0.380286396 26.085878372
C 10.009141922 -1.004814267 20.587062836
H 12.171087265 -0.870911419 20.816293716
C 7.369611263 -1.852716804 21.381528854
H 6.323698044 -2.136831760 21.465030670
H 9.174386024 2.461715698 21.873371124
H 10.725067139 -0.473662347 25.405149460
C 12.163208008 -0.198755667 21.631435394
H 6.910966396 -1.999372840 23.731702805
H 7.549584389 -1.531922579 20.354827881
O 10.004606247 -1.945639253 20.082767487
N 8.116168022 -2.971912861 21.669761658
N 9.948921204 0.197301447 20.921836853
N 8.848800659 -1.191327333 24.771017075
H 7.904918194 1.867245078 24.141538620
N 8.653614998 0.623037875 21.095836639
C 10.117322922 -1.365405917 25.545738220
C 10.293124199 -3.821839571 25.441301346
H 9.133753777 -4.941813946 21.221035004
C 8.276844978 0.509340942 22.492210388
N 7.527835846 -0.632210791 22.219434738
H 7.096219540 -0.243871748 25.296958923
C 9.046440125 -1.908457637 23.676494598
C 7.962119579 -4.081272602 22.587463379
N 9.828141212 -4.790889263 25.668893814
C 12.160556793 -1.041315675 22.976560593
O 12.401803017 -2.228514671 22.951219559
