48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.363003731 -4.137899399 25.089357376
C 9.452174187 0.086437024 22.551473618
C 8.556577682 -3.493660212 22.634527206
H 8.763276100 -0.300352395 25.944135666
H 10.082982063 0.285145611 18.916044235
H 9.688804626 -3.443614721 26.728811264
C 11.524502754 -0.845404685 21.435300827
O 11.092252731 -2.146666765 25.141736984
C 10.867482185 -1.262080908 24.263750076
N 8.829524994 -3.217389107 24.045547485
H 10.749753952 -3.590610027 23.224393845
H 12.065388680 -0.494275361 22.301673889
C 9.570564270 -4.111270428 25.928903580
H 12.210789680 -0.785887182 20.611095428
H 7.215832233 -1.147450566 19.499368668
N 7.742944241 -2.499792337 20.592210770
C 8.797896385 -0.310978800 20.349382401
H 7.380393505 -3.750666142 25.386512756
C 8.196319580 0.235528171 21.578985214
H 9.818181038 -5.009788513 23.068216324
H 10.072407722 0.671151638 25.358316422
C 10.321942329 0.001904608 21.284738541
C 8.438432693 -1.833066583 24.190202713
H 9.899518013 2.207588673 22.205308914
N 8.049582481 -1.530068040 19.980579376
C 8.108669281 1.184539437 24.565809250
H 7.301723003 -0.290012419 21.857622147
H 11.220295906 -1.872367144 21.581893921
H 7.354981422 0.663142204 23.972446442
N 9.103584290 0.159648597 19.036437988
H 8.337548256 0.255557865 18.416700363
C 9.443786621 -0.736872911 23.854503632
H 7.614215851 1.773317695 25.343772888
C 9.147372246 0.198996559 25.067268372
C 9.810237885 1.529969096 23.033586502
H 10.604774475 0.981233001 20.909570694
O 11.828025818 -0.720390558 24.035781860
H 10.740317345 1.454676747 23.588960648
O 8.832178116 2.083068371 23.840974808
H 7.523304939 -1.642296314 23.637857437
C 9.684803963 -3.920829773 23.216836929
H 7.981183052 1.280745625 21.444746017
O 8.796044350 -3.238641977 21.256057739
H 10.492272377 -2.056182384 25.919750214
H 8.194251060 -5.175357819 24.787147522
H 7.495234966 -3.781615973 22.616600037
H 10.419013023 -4.631898880 25.568344116
H 8.194872856 -1.819555879 25.249261856
