48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.945405006 -2.793888807 26.891899109
H 9.266190529 -2.091195345 19.779859543
C 10.338661194 1.030885696 21.792078018
C 7.064985752 1.093403339 21.452920914
C 8.651246071 -0.051090691 23.991670609
H 12.354522705 -0.186603576 23.112394333
H 10.410568237 -0.747510910 19.971902847
H 11.665195465 0.506079614 24.538076401
C 9.492117882 -0.989521146 24.752248764
C 7.531404972 -2.397500038 21.699092865
H 7.948732853 -2.232117176 25.666698456
N 10.515042305 0.681932151 22.954421997
C 11.451725006 -2.523086309 23.231410980
H 11.898881912 -3.192407846 25.180364609
H 7.452441692 2.056838274 19.993001938
H 7.557213306 -3.085343361 20.876333237
H 8.684069633 -0.484477967 20.229402542
C 9.480653763 -1.189642549 20.334789276
C 10.787723541 -1.406720638 23.960662842
H 9.802655220 -0.479132205 25.640068054
H 9.502384186 -3.860590935 23.806791306
H 11.757259369 -1.411115050 21.351579666
C 8.151074409 1.120897532 21.864912033
C 6.423615456 -0.333453804 24.217378616
H 12.517273903 -2.445898771 23.001459122
H 7.358282089 -1.417150378 21.274286270
H 11.025772095 -2.970641613 20.930171967
H 11.251206398 -3.597002983 23.158172607
O 10.692344666 1.467358708 20.741746902
H 6.686568260 -2.607192755 22.326726913
O 5.842019081 0.996757329 21.141994476
C 8.893557549 -2.339791536 25.146730423
C 9.303166389 0.665092826 22.714395523
N 9.723177910 -1.568831086 21.758016586
O 8.017594337 1.765790343 20.712522507
N 7.605357647 0.456230611 24.111679077
H 6.533328533 -0.569143355 25.254678726
H 11.816576958 -1.613865018 25.609115601
C 11.017247200 -2.140305758 21.660017014
C 8.724972725 -3.135841608 23.841287613
H 5.627255440 0.315897852 23.938209534
C 11.456749916 -0.052396800 23.658262253
H 7.791308880 -3.662528753 23.954420090
C 11.527388573 -2.264574528 24.731122971
H 6.208545685 -1.289198279 23.728633881
N 9.570361137 -3.228677511 26.122196198
H 9.862410545 -4.122826099 25.844455719
C 8.792985916 -2.420192480 22.462245941
