48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.787206650 -4.885805130 23.759746552
N 9.215041161 -2.760627270 22.891153336
O 9.039127350 -0.325612694 25.850925446
H 11.731573105 0.062694602 20.695701599
N 8.430448532 1.384883642 24.192979813
C 11.922494888 -1.818899155 23.640176773
H 10.485315323 -5.414590836 24.363849640
C 8.388200760 -3.341297626 22.033815384
H 11.680150986 -1.614425659 21.055431366
N 7.461850166 -2.633615255 21.352888107
H 8.777398109 -6.561899185 22.914710999
H 11.471285820 -3.535492659 25.134433746
H 7.288198471 -1.203560710 26.400754929
H 12.647531509 -1.717406511 24.408351898
H 7.484766483 -0.447245896 20.301576614
H 5.531435490 2.193042994 21.713697433
H 6.934939384 -1.793199539 21.715438843
H 5.963990688 0.040218651 22.463680267
N 8.411416054 -0.277541339 20.610582352
O 11.143011093 0.048161991 25.272224426
H 11.842247963 -2.493940115 22.827789307
O 9.900682449 0.381833047 23.199308395
C 6.654782772 0.837309897 22.634511948
H 7.883712292 2.766090155 23.037954330
C 11.525094032 -0.636662662 21.472816467
C 7.562481403 0.593530238 23.631246567
C 8.362931252 -4.725040913 21.885183334
H 7.892846107 -5.133747101 21.030536652
H 13.356759071 -0.477222860 22.538484573
O 7.308117390 -2.419169426 20.166946411
O 6.428200722 1.919673800 21.862691879
H 9.418381691 1.585408449 21.282375336
C 10.248801231 -0.652571797 25.485483170
C 10.095436096 1.131033540 22.043340683
N 9.049789429 -0.921270013 21.444929123
C 12.305454254 -0.487635881 22.754987717
H 10.916296005 1.862262607 22.144252777
C 10.850627899 -2.794877768 24.617950439
O 6.844083786 -1.666746736 23.677728653
C 9.880990982 -3.489785433 23.728302002
H 12.044539452 0.333100766 23.403018951
O 8.669692993 2.548658609 23.580238342
C 8.015231133 -1.271127820 25.598834991
C 10.107489586 -0.224559590 22.011686325
C 8.935532570 -5.507566929 22.886205673
O 10.306868553 -2.028007030 25.578577042
H 8.331469536 -2.315235138 25.531890869
C 7.445301056 -0.855810225 24.283079147
