48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.931251526 -1.968882680 27.286703110
H 8.735344887 -1.911854029 24.453161240
H 12.585452080 -1.010459781 23.239585876
C 10.977082253 -0.115437157 24.383108139
H 10.894133568 0.541595399 18.870283127
N 9.188010216 -0.511440337 26.182401657
C 8.134552002 -1.348022223 26.376506805
H 11.147456169 0.005958040 25.474292755
H 12.005172729 -0.535610855 21.224584579
H 9.248630524 -2.720980883 22.244001389
H 10.571416855 -2.478377104 26.787530899
H 6.478796005 -1.719815254 25.778507233
H 12.190875053 -1.889363289 24.686059952
H 10.745450974 -3.071500063 25.139972687
C 7.168571949 -3.288149834 21.853576660
S 5.428237438 0.225568652 23.039068222
H 9.351232529 0.872492433 19.664333344
H 7.580480576 -0.972152054 20.538085938
H 5.360203266 -2.741899490 22.938491821
C 10.227730751 -1.169486761 19.922212601
H 9.529599190 0.205673218 22.095239639
H 9.392845154 -1.768429637 19.602272034
O 11.427309036 1.237818122 23.763744354
O 10.354142189 0.334441990 21.684743881
C 9.044325829 -1.702037811 25.489395142
C 9.916666985 0.169497192 19.073257446
H 6.818215847 -3.581365824 20.841587067
N 11.230443001 -2.107895136 20.402507782
H 9.728845596 2.086821318 23.895618439
C 6.248547077 -2.396546125 22.514375687
H 9.367463112 0.016566632 18.160820007
H 9.068469048 0.563417077 23.864871979
O 10.495460510 -1.190849900 23.528961182
C 10.060529709 1.045794725 23.971817017
H 11.734776497 1.140867829 22.867269516
H 9.116092682 0.418209672 26.020750046
C 11.778136253 -1.177009821 23.953750610
O 6.835548401 -0.810680568 25.884634018
C 10.051607132 -2.809463263 25.914131165
C 8.038828850 -1.365383029 21.440771103
C 10.987660408 -0.812678933 20.944112778
C 6.667205811 -1.069928646 22.720970154
N 8.429535866 -2.629428148 21.662771225
H 10.875155449 -2.927682877 20.803539276
O 7.903494835 -0.720446587 22.611612320
O 7.355928421 -4.469707012 22.719383240
H 8.121480942 -4.944903851 22.436706543
H 9.450829506 -3.671146393 26.160425186
