48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 9.573475838 -3.731081009 27.218994141
O 6.657205105 -2.837658405 23.978567123
H 9.447629929 -2.005520344 20.241647720
N 9.347120285 1.736916780 21.622081757
H 8.489990234 -1.013333559 19.140773773
H 12.433777809 -2.489925385 24.443420410
H 10.310546875 1.777757525 21.348356247
C 11.872253418 -1.326805949 22.313543320
C 7.540874004 -1.181409001 21.494054794
H 8.840244293 -2.483727217 22.560159683
H 11.216495514 -4.054502487 22.864988327
H 11.135983467 -1.914847493 26.546449661
O 7.368673801 -2.813763142 26.984292984
H 12.925521851 -1.558703899 22.162317276
O 6.430926800 -1.076635242 20.987857819
C 8.268797874 1.053989291 21.013082504
H 6.359110355 -0.003726550 23.091436386
C 10.389730453 -0.159506515 19.613605499
C 9.170372009 -0.974749863 19.989776611
N 8.597002029 -0.372468174 21.159482956
C 10.192360878 0.008304839 23.170190811
C 7.316531181 -1.695359588 23.815513611
C 11.422193527 -2.778323650 24.580896378
H 7.251257896 1.042593122 23.930030823
H 10.953178406 -0.747838080 18.906463623
C 8.983047485 0.122118004 23.769840240
C 9.550601959 1.194272757 23.010818481
N 9.491948128 -3.961800814 23.944519043
H 11.985680580 -0.274336308 24.110240936
H 7.339026928 1.277859688 21.506942749
H 8.144440651 1.364752769 19.974290848
H 9.733846664 2.086543560 23.604488373
H 10.099534988 0.785233676 19.169212341
H 11.219209671 -1.787091136 21.607772827
N 7.501927853 -1.253575444 25.201881409
C 10.814259529 -2.619992971 25.821594238
C 7.365545273 0.011537345 23.574876785
H 10.998222351 0.036630198 20.485855103
C 11.447240829 -0.566307545 23.254827499
N 7.991493225 -1.963366151 22.528350830
C 10.740258217 -3.583591223 23.690807343
H 9.133834839 -0.133961022 24.829875946
H 8.746029854 -4.113597870 23.272483826
C 7.495949745 -2.026304960 26.164123535
H 6.412454605 -1.112888694 25.555213928
H 8.342270851 -4.887841702 25.436609268
C 9.128495216 -4.202065945 25.231340408
C 9.802644730 -3.536195278 26.188552856
