48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.356662750 1.079816461 21.715925217
H 9.989643097 -3.013527155 22.096040726
O 12.495435715 -1.321476340 23.146903992
C 10.937739372 -0.170065567 21.655054092
C 8.315269470 0.385296136 19.375143051
O 8.457963943 -2.833760023 25.410476685
C 11.928586006 -0.153956547 23.719944000
H 12.647587776 0.639499724 23.622463226
H 10.331128120 0.321002305 20.939832687
C 8.072632790 -0.097164914 20.803533554
H 11.333960533 -4.255569458 24.277700424
C 7.013308525 -1.269885421 23.581865311
H 7.071383476 -1.190635920 25.527748108
C 11.000572205 -2.681556225 22.003269196
C 7.000766277 -0.632791460 24.610147476
H 7.411972523 1.451215267 23.228456497
C 9.502060890 0.498130858 23.647089005
H 7.038103104 -0.358654529 20.922075272
H 7.936244011 -3.489501238 21.600900650
H 11.807072639 -0.461828649 24.759862900
H 8.759000778 0.183964700 25.579477310
C 11.785529137 -2.393129826 23.215604782
H 10.387387276 0.016883679 25.392255783
H 11.962457657 0.125572532 21.461111069
C 9.246821404 -3.009447575 24.493709564
O 7.557278633 -1.838535905 22.625944138
H 8.458047867 -0.460893303 18.715084076
H 11.527051926 -3.447049141 21.458946228
H 6.898789406 -3.714545727 23.011268616
H 9.165076256 1.026512146 19.240102768
H 7.440807819 0.935090840 19.032022476
O 8.845061302 2.160801649 21.030466080
N 10.666270256 0.257000685 23.032388687
H 6.913516045 0.416899145 24.703447342
C 8.363200188 1.047794819 22.939710617
H 8.479269028 2.991378307 21.115549088
O 10.386636734 -2.524083376 24.938764572
H 8.691342354 -0.939651430 21.052455902
O 8.884268761 -3.699084520 23.400615692
C 11.524432182 -3.189971685 24.416080475
O 10.806190491 -1.511003375 21.331634521
C 7.781542778 -3.216817141 22.634601593
H 12.337675095 -3.107820511 25.122409821
N 9.515878677 0.232281223 24.952032089
C 7.855490208 -4.172917366 25.799369812
H 8.160011292 -5.142462730 25.398981094
H 8.099025726 -4.181447506 26.827150345
H 6.833066940 -4.034200191 25.546899796
