48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.128111839 -3.746455908 25.529869080
H 10.938688278 -2.735577583 21.377004623
C 8.896280289 -2.219622135 20.695579529
H 10.912337303 0.898619115 24.272235870
N 7.551513672 -1.032467723 23.841636658
C 11.519426346 -1.524918675 22.367956161
O 10.467185020 -3.610925198 23.490839005
C 9.172988892 -0.611056685 25.559289932
C 8.991701126 -1.529354930 21.789134979
H 8.297127724 -0.185782865 25.976198196
H 10.733242035 -5.204626083 24.807765961
O 7.716126919 -3.670421362 26.010004044
C 11.373110771 -1.719986081 25.428901672
H 12.239755630 -1.567497849 24.833707809
C 5.981751442 -1.239686847 21.531253815
H 5.859972477 0.054948956 19.038518906
O 6.770092487 -0.352403551 20.829511642
H 7.898162365 0.246940151 22.364416122
H 7.052402496 -1.245641112 18.992603302
C 10.808831215 -4.112094879 24.749996185
O 11.844626427 -2.508155346 21.792766571
N 7.502793789 -2.004021406 24.538507462
C 11.532918930 0.571271777 23.452705383
H 7.587680817 0.423782051 19.234306335
H 5.854890347 -0.813050091 22.507390976
H 9.979292870 2.488870144 21.209627151
H 8.777559280 -2.692345858 19.866590500
C 11.558213234 1.522405148 22.259113312
N 10.216737747 1.748692751 21.814979553
H 5.043432713 -1.384152293 21.000591278
C 6.812894821 -0.292842656 19.434152603
H 9.675629616 -3.098640442 23.294569016
H 11.960492134 2.480009317 22.549154282
H 11.504433632 -2.277659416 26.310026169
H 9.173572540 0.257970870 24.717170715
H 12.538616180 0.462843627 23.825584412
H 12.183541298 1.088349462 21.482109070
N 10.331443787 -1.207640529 25.139976501
H 9.715382576 0.894688487 21.666042328
N 10.985216141 -0.642386377 22.995626450
H 7.079342842 -1.632981062 25.403558731
C 8.314793587 -0.704588830 22.703468323
H 6.440917015 -2.242630482 21.739627838
C 9.699186325 -1.078952074 22.708581924
H 8.876658440 -1.534696341 26.394309998
C 7.740930557 -3.394865036 24.805433273
O 7.886017323 -4.177872658 23.876115799
H 11.853203773 -3.887685537 24.903991699
