48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.951625824 0.601556242 22.755983353
C 10.327415466 0.927367926 21.786287308
C 7.390007019 -0.803522944 21.257617950
O 11.171819687 -3.332672596 22.264236450
O 10.016219139 -0.407929301 26.360698700
N 11.854005814 -0.840639889 25.196601868
C 8.956321716 -3.372556686 24.689058304
H 10.029918671 1.954818845 21.848752975
H 11.708338737 -0.163539305 23.001373291
H 11.470357895 -2.385901928 22.280330658
H 9.290511131 -4.836373806 23.422204971
H 11.586609840 -4.786592960 26.466028214
H 10.769436836 -3.294194221 26.568323135
O 12.650617599 -3.181931257 25.509534836
H 9.511298180 0.321080118 21.429824829
C 6.446500778 1.081655383 21.901243210
N 8.149321556 -1.575461984 21.488035202
O 6.499944687 -1.187624216 23.476411819
O 6.640025616 0.249663025 20.784231186
C 9.909986496 -3.067229033 22.349124908
N 11.662030220 -3.536876917 24.581411362
C 9.445493698 -2.043075323 21.355777740
C 7.661489487 -1.167986751 22.772468567
H 11.338844299 1.466179609 23.572015762
H 6.188586712 -2.433240175 19.625484467
H 6.478736877 -0.851784050 18.882863998
C 8.773535728 0.774442852 24.323947906
C 10.921913147 0.553443372 23.144449234
H 12.113184929 -1.376137972 24.377088547
H 6.417942047 -2.276887655 17.902263641
H 5.841551304 1.903564930 21.519447327
H 11.109871864 0.851229548 21.041364670
C 6.726777554 -1.894229412 18.875719070
N 8.385093689 1.647855282 23.276712418
O 10.097893715 -1.566193700 20.492099762
H 8.970590591 1.468616486 25.143157959
C 7.694118977 1.507159829 22.457223892
H 12.195323944 -1.236593962 26.065788269
H 8.056220055 0.084326498 24.735105515
N 9.953687668 -0.045171190 24.068231583
H 7.773219109 -2.052295208 19.029369354
C 10.548764229 -0.434765905 25.276926041
N 8.455595970 -2.190940142 24.842372894
N 9.313241959 -3.826515913 23.416063309
O 8.966562271 -4.153445721 25.652914047
H 11.303699493 -4.271058559 24.060806274
C 11.551878929 -3.806803703 25.938930511
C 7.703089714 -1.737083435 23.846593857
