48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
C 7.534704685 -3.835857630 25.333671570
H 6.877273083 -4.582802296 24.917846680
C 7.253146172 0.682688415 20.472621918
H 12.873425484 -0.128256842 25.360458374
H 9.600005150 -3.229020357 25.167562485
H 12.591905594 0.608835459 22.749467850
O 9.371459961 0.632510960 19.741279602
C 9.656937599 -0.054549892 21.865123749
H 10.160731316 -3.026184797 21.401226044
C 6.293068409 -2.458389282 23.714246750
H 6.138983250 -3.393512011 23.168321609
H 7.510388851 -3.894237995 26.416934967
C 7.113979816 -2.460614204 24.846771240
H 13.521836281 -1.508771300 22.374485016
C 6.196786880 0.029430760 22.521213531
H 7.031018734 1.091566205 19.503993988
F 5.023955822 1.268041134 20.931531906
C 11.078091621 0.117048733 21.246147156
C 10.161892891 1.805895448 22.918796539
N 7.366800308 -0.357756197 23.067155838
C 7.473567486 -1.643332124 23.333196640
H 10.062491417 -1.177451134 23.462850571
N 12.393209457 -1.610326290 24.054351807
H 9.907708168 2.641370535 22.285676956
H 5.343018055 -1.931941271 23.688514709
O 9.918645859 -2.141887665 21.170152664
C 9.575539589 -1.447491050 22.387592316
N 9.500226021 0.745977163 22.995510101
H 11.855942726 -2.097097397 22.168233871
C 8.650563240 0.380775481 20.654006958
H 11.068641663 1.113027334 20.773925781
N 8.589371681 -2.297272444 22.835502625
H 5.282906532 -0.011554913 23.097328186
H 11.040553093 1.946113348 23.527786255
H 11.300709724 -0.593005955 20.446668625
H 11.241468430 0.050014079 24.771120071
C 11.992788315 -0.689387262 25.056915283
C 12.474831581 -1.358924508 22.680707932
N 11.953726768 -0.061171845 22.333122253
C 6.188924313 0.623202443 21.326795578
H 12.861821175 -2.426402330 24.352497101
C 8.853188515 -3.698336124 23.241630554
H 7.555156231 -1.716150641 25.472183228
H 11.595890045 -1.275956511 25.890861511
H 9.295161247 -4.978262901 24.959003448
H 9.730656624 -4.204247952 22.833757401
C 8.929622650 -3.985351324 24.758460999
H 7.986502647 -4.205287457 22.835304260
