48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.563751221 -2.773459911 26.656057358
C 9.687281609 -1.534117460 21.425323486
H 7.054176331 -0.056624867 19.433876038
C 11.074165344 -1.470321059 24.662187576
C 8.726128578 0.572259486 23.295104980
H 10.533383369 0.411850661 25.678363800
C 10.409552574 -0.607331574 22.381156921
H 12.307846069 -1.997178078 22.151828766
H 9.947124481 -3.750949860 21.892818451
C 9.600721359 -3.637694120 25.010568619
O 9.109315872 -3.951426268 22.346797943
H 6.115715981 -3.045509338 22.657405853
H 7.119200706 -4.126413345 23.591085434
H 12.535830498 -2.999569416 21.035005569
C 8.464318275 -1.086935639 25.264451981
H 6.780190468 1.883868814 21.218105316
C 6.760365963 -0.021765925 20.484104156
C 8.757719994 1.215735316 20.881336212
H 10.389385223 -2.340085268 19.601364136
H 11.844154358 0.515411615 24.568317413
H 11.476679802 -0.427388370 22.293979645
H 7.723618031 0.352469951 22.959648132
H 12.062284470 -0.293227106 26.132671356
O 7.173040867 -1.187515259 21.037395477
C 8.170572281 -3.014017105 22.150966644
C 9.653453827 0.750081360 22.073980331
C 8.300604820 -1.855054617 21.443262100
C 9.161026955 -2.485774279 25.768640518
H 10.442265511 1.487323284 22.061868668
C 10.604937553 -2.049962044 20.613983154
H 5.666794777 0.065558411 20.513244629
N 11.848336220 -2.131390333 21.162437439
H 9.044288635 0.589369297 20.034355164
N 8.999290466 -0.575421333 24.068225861
H 8.768372536 1.499610066 23.845634460
C 7.080183506 -3.137566566 23.111759186
H 9.012558937 2.245496988 20.613485336
N 7.382988930 1.089372754 21.193887711
H 8.667208672 -0.416676641 26.085588455
C 10.521311760 -2.368303299 25.721681595
H 11.966461182 -1.928065777 24.221977234
H 7.251431942 -2.377766371 23.843961716
H 7.401587009 -1.280392766 25.226297379
H 8.837633133 -4.388356686 24.927717209
H 11.141423225 -2.661850929 26.548767090
C 11.379659653 -0.146256566 25.312555313
H 10.362506866 -3.977530479 24.316577911
N 10.098375320 -1.320799828 23.592691422
