48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.623822212 -1.801434875 27.882968903
C 11.048078537 -0.046240546 24.149127960
C 8.263077736 -0.279387891 25.142215729
H 11.329401016 -0.524459541 21.803606033
H 7.971088886 0.463448972 25.847043991
H 11.235325813 1.384193897 22.586767197
H 12.166084290 -2.347939491 22.890268326
C 9.752566338 2.070575476 23.945665359
C 8.294097900 -1.637047768 19.419340134
H 8.155532837 -2.611962080 19.915529251
C 11.150836945 -2.468661308 22.489736557
C 8.658972740 -2.681051254 23.272392273
H 10.935094833 -4.603619576 22.603202820
N 9.343431473 -0.887123346 20.123498917
H 8.550342560 -1.819588542 18.368080139
H 9.649254799 0.625040352 22.428602219
H 6.148872852 -1.191790938 19.209922791
C 7.711775303 -0.397508144 23.754911423
C 10.127058983 -2.353932858 23.606304169
O 10.327483177 -3.181929827 26.191110611
H 9.907975197 -3.896385431 21.380422592
H 10.460072517 2.870518446 24.100543976
C 10.893507957 -3.813008547 21.856451035
H 9.421208382 1.725834966 24.916919708
C 7.284388542 0.457694232 22.716936111
H 11.616108894 -3.975433588 21.057195663
H 10.622578621 -2.349352121 19.660881042
H 12.025766373 -0.324924707 23.776374817
N 11.041284561 -1.414904118 21.491600037
O 6.854952812 0.902093053 21.771341324
H 7.116031647 0.237471744 19.687620163
H 9.131533623 0.060370613 20.337207794
C 10.406749725 0.980187476 23.147928238
C 7.592131615 -1.650263906 23.366069794
H 8.886803627 2.458390474 23.432401657
C 10.391901970 -1.568298578 20.370868683
C 7.095580101 -0.808264554 19.468780518
C 9.227967262 -1.218105316 25.366836548
C 10.204958916 -1.149455786 24.426383972
H 6.606420994 -2.009064198 23.120798111
H 8.636074066 -2.945016861 22.220577240
H 10.475017548 -3.157524586 24.283851624
N 7.340797424 -1.749062181 27.206485748
O 8.182065964 -3.765046835 27.886177063
H 8.346329689 -3.520579576 23.894998550
H 11.203603745 0.409879476 25.106437683
C 9.337993622 -2.489475250 26.237451553
C 8.227222443 -2.752147198 27.192659378
