48
stable:False satoms:36 tatoms:48 sratio:0.75
Br 6.091330051 -3.247286797 24.677148819
H 11.009972572 -5.071897030 24.089029312
H 8.476678848 -3.097594738 22.593816757
C 10.106563568 -2.940852404 21.226676941
H 9.584606171 2.920231104 23.197256088
H 12.037926674 -0.893135369 25.336078644
C 11.126692772 0.977573752 22.102602005
C 9.255517960 1.890032172 23.174818039
H 12.082780838 -3.138287783 24.563615799
N 11.121647835 -3.045665741 24.288089752
O 7.026278019 -1.910920978 22.167633057
H 9.838006020 -0.724144220 25.964986801
H 9.468912125 -4.265211105 24.161167145
N 9.737827301 0.061343480 25.328376770
N 6.180040359 1.285817742 20.047187805
H 9.399316788 -5.217752457 20.687822342
H 8.732651711 1.766961813 22.212903976
C 5.999927998 1.474008918 24.028648376
H 5.462665081 2.054755688 23.309228897
H 12.522093773 -0.445111036 23.699020386
C 11.679252625 -0.689224482 24.326318741
C 10.899216652 -1.804877281 23.866083145
N 9.761976242 -1.532694697 23.252477646
H 10.869292259 -2.261236429 20.912424088
O 11.897225380 -4.182922840 21.845922470
H 12.109239578 -3.219004154 21.857721329
H 9.542820930 -3.192015409 20.327398300
N 10.493544579 1.115382552 23.321567535
C 9.246047020 -2.359887123 22.295227051
C 9.699579239 -5.342375278 21.725490570
C 6.681890965 -0.768898010 22.430088043
H 8.888566971 -0.266545802 21.724039078
C 9.150914192 -1.115551591 22.318651199
C 6.351533890 0.894220650 20.964899063
O 11.172427177 1.859240055 21.319913864
C 10.651069641 0.359034628 24.363376617
C 8.293163300 1.509916902 24.249645233
O 7.159799576 2.147437334 24.393064499
C 10.477234840 -4.184902668 23.759304047
H 10.278602600 -6.247401714 21.919166565
C 6.508843422 0.334626764 23.246820450
H 11.457507133 -0.021295294 21.879776001
N 6.432644844 0.217362225 22.131580353
C 8.466126442 0.378026962 25.044067383
H 8.795125008 -5.452222824 22.315458298
H 5.480695248 1.097207665 24.889640808
H 7.687049866 -0.248420730 25.415624619
C 10.586399078 -4.200136185 22.160633087
