48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 12.142208099 -1.984587312 25.777469635
C 8.524029732 -0.562559009 24.826528549
H 13.748370171 0.454860389 24.921594620
C 9.188097954 -2.772832870 24.449827194
H 6.817045212 -1.552324176 22.539522171
C 11.820648193 0.567842722 24.183855057
O 9.057539940 0.718705535 24.847097397
C 10.213069916 -0.866290331 23.089277267
H 9.902794838 0.936755657 24.468582153
H 10.137746811 -3.238001108 24.255800247
H 8.319992065 -4.612469196 24.014453888
H 7.471077442 -0.689061642 24.566452026
N 9.240430832 -1.441729903 23.973220825
O 10.229668617 -2.664477587 21.161664963
H 4.695285320 -1.257318974 20.743242264
C 9.616765022 0.362511933 22.197614670
C 8.459121704 0.591696620 21.477888107
C 8.663265228 1.383455276 22.508327484
C 6.598604679 -2.159308195 20.420566559
C 12.484965324 -1.578619719 23.671194077
H 10.650645256 -1.565566540 22.394132614
C 8.092477798 -3.569811821 23.809696198
H 12.165920258 -2.569884539 23.388502121
C 5.218557835 -2.010781527 20.240547180
H 9.130690575 2.360989571 22.529464722
H 7.071026325 -2.988988876 19.919589996
N 9.112501144 -1.634623170 20.602560043
H 12.560667038 0.400111318 26.199874878
H 8.571743965 -0.854439318 25.870134354
H 7.085949898 -1.283902526 19.897075653
H 4.689409256 -2.648776054 19.600130081
H 7.801717281 1.518340349 23.203926086
O 11.461666107 1.676846743 23.906194687
H 8.564907074 0.951459467 20.444639206
H 7.599602699 -0.069894537 21.451745987
N 11.458012581 -0.549170673 23.551282883
C 6.799289703 -2.472339869 21.969926834
C 9.138384819 -2.464417696 21.398689270
H 10.549653053 0.701755822 21.768678665
H 13.849102974 -1.819172740 25.315795898
H 5.927215099 -3.034012794 22.273223877
H 13.311911583 -1.284783959 23.033817291
C 12.803549767 0.064824268 25.223865509
H 7.122280598 -3.380779028 24.262432098
C 8.016743660 -3.307124615 22.306354523
C 12.845204353 -1.471986294 25.128255844
H 9.037735939 -2.810443878 25.523424149
H 8.011923790 -4.263967037 21.804355621
