48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 11.901028633 -4.185618877 25.512409210
H 10.849478722 -4.133317471 22.140022278
H 9.015104294 -4.373265266 20.359346390
C 8.118638992 -1.844630241 21.569469452
H 9.435753822 1.789782047 24.903028488
H 12.348934174 -1.619523644 24.980545044
C 10.626491547 -0.525927544 23.099485397
C 10.917708397 -2.402177572 21.056352615
H 11.597537994 0.395946532 24.346288681
N 10.828304291 -0.311383963 24.397718430
C 11.039476395 -3.940374374 24.891338348
H 10.572191238 -4.906879902 24.633052826
N 8.196731567 -4.171784401 20.913209915
H 7.224028587 1.710567832 25.318189621
H 7.377540112 -3.800198793 20.466285706
H 6.952449322 2.472489357 21.212131500
H 7.429848671 0.209354877 20.467205048
C 6.907157898 1.653726935 21.898647308
C 7.090046406 0.265998065 21.488744736
C 11.307553291 -1.405791759 25.193061829
C 8.809267998 -3.205295086 21.864320755
C 11.854762077 -0.787471414 22.332347870
C 9.565163612 1.320444703 22.903785706
H 7.084754467 -2.092962027 21.418804169
C 8.838871002 1.906853676 24.013187408
H 10.475353241 -2.463418722 20.074510574
H 5.489865303 1.769734979 23.294202805
O 12.870709419 -0.230304152 22.647199631
N 11.871445656 -1.660257697 21.288965225
C 6.536711693 1.689868569 23.151058197
H 6.083539486 -0.145948216 21.519039154
C 7.431355476 1.357059240 24.306858063
C 10.373292923 -2.642879248 25.022054672
H 8.719731331 2.934493065 23.721153259
C 9.374543190 0.020778958 22.707960129
C 8.051249504 -0.595751584 22.408212662
C 9.016006470 -3.830059767 23.003480911
C 10.130206108 -3.334489584 22.099634171
H 7.652779579 -0.967613280 23.369758606
H 7.287777901 0.289465159 24.483453751
H 8.795582771 -4.911157608 22.899438858
H 10.263508797 1.844554782 22.303096771
H 11.181961060 -1.119057655 26.220712662
H 9.426615715 -2.151906729 24.679920197
H 8.705294609 -3.677722931 24.045566559
H 11.635081291 -3.844236135 23.891792297
O 10.096421242 -3.493223429 25.926603317
H 8.621366501 -1.600784659 20.668851852
