48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 5.822320938 -0.122756936 24.378656387
N 9.781723976 -0.757878602 21.208360672
O 9.541033745 -4.142503738 25.108852386
H 11.414107323 -2.364624262 24.977512360
C 7.054801464 1.714671373 24.293395996
H 9.277752876 1.491071820 24.249380112
H 12.745133400 -2.083282948 21.320632935
C 8.459619522 2.044843674 23.752408981
H 13.682708740 -1.994953871 22.867687225
C 7.414388657 -1.868253469 22.852870941
H 6.943693638 -2.401345968 24.699232101
C 9.364945412 -1.004027843 24.909637451
H 7.607261181 -0.714713335 25.442975998
H 10.329262733 -0.325222820 21.979402542
O 8.475062370 0.616183341 19.859659195
N 8.043810844 0.333347201 22.074993134
H 6.371835232 2.521351337 24.000247955
H 8.762770653 -4.290148735 22.050020218
H 7.595212460 2.271128654 21.749723434
H 9.461832047 -1.976526737 25.379495621
C 11.015679359 -2.570176363 23.983932495
H 9.350408554 2.038604736 21.822593689
H 7.124650955 1.638493538 25.370391846
O 6.642868042 -2.468014717 23.793476105
H 8.330348015 -2.401962757 22.692049026
C 8.724293709 0.060152952 20.910654068
O 11.007049561 -2.003695250 19.743797302
H 11.793489456 -0.580713451 23.513046265
C 12.792523384 -1.915114045 22.339197159
H 9.326214790 -4.038722038 20.412170410
C 6.446758270 0.425404519 23.674741745
C 11.570820808 -1.604176283 23.132532120
N 10.264763832 -2.094737053 22.962051392
H 5.909563065 0.669814229 22.763866425
C 8.401581764 1.748255014 22.283863068
H 10.243756294 -0.437150508 24.600730896
H 8.659690857 3.089743853 23.935129166
N 10.188624382 -2.788195372 21.781793594
C 10.359053612 -1.881370425 20.767250061
C 10.476463318 -4.050074577 24.409084320
C 7.670545578 -0.413317829 23.292011261
N 8.257349968 -0.536082804 24.663576126
H 6.880565166 -1.900471568 21.913177490
H 10.389795303 -4.822406292 21.609693527
C 9.633656502 -4.064937592 21.461660385
N 11.179899216 -5.071774960 23.868196487
H 13.057306290 -4.921554565 22.978118896
C 12.132225037 -4.796472073 23.278577805
