48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 5.256448746 -4.817032337 21.848295212
C 9.034653664 -2.534490824 22.473150253
C 7.626200199 -1.475890875 24.994110107
H 9.785926819 -3.061192751 21.933807373
C 7.726241589 -2.553225279 21.910224915
H 12.468648911 -0.909140170 23.009387970
S 11.041825294 1.807584405 21.906692505
C 12.476583481 -1.873903513 23.481145859
C 10.695204735 0.990499020 24.547449112
O 9.485809326 -2.890057564 26.524156570
H 12.676787376 -2.118254662 27.109922409
H 11.770519257 -3.434751511 26.479921341
H 7.252544880 -1.620732307 25.993352890
H 13.362109184 -2.396777391 23.157308578
C 9.408728600 -0.196199983 21.007947922
Cl 3.844404936 -3.465654612 19.798877716
C 9.610823631 1.342209578 20.904279709
C 5.822212696 -3.949572325 21.570838928
H 9.983130455 1.513064384 19.913831711
C 10.435575485 -0.827025592 21.494661331
H 9.209296227 -2.547649384 23.520521164
N 9.475054741 -0.763041914 22.297149658
C 9.063350677 -1.067099452 25.096101761
C 11.149563789 1.913466692 23.548776627
H 5.608821392 -1.311119795 19.507453918
H 11.603242874 -2.418335676 23.160129547
C 5.340370655 -3.130207300 20.564414978
H 13.385625839 -1.091600895 25.164905548
O 11.611704826 -1.125745893 21.243467331
C 7.072959423 -1.623911023 20.983083725
O 8.494415283 2.060438871 21.227983475
H 7.776451111 1.816834092 20.696006775
H 8.857976913 -0.481423646 20.133424759
H 7.488135815 -2.407831907 24.470191956
O 11.731425285 2.902047873 23.795543671
H 11.098873138 1.209084630 25.515748978
C 9.034208298 0.128549635 23.218275070
H 8.244783401 0.812802732 23.031932831
C 12.450860977 -1.639431000 25.009468079
C 9.628404617 -0.002649208 24.382158279
C 6.005580902 -1.952834487 20.256319046
H 7.254127979 -0.601307631 20.982522964
H 7.084653378 -0.718793333 24.450181961
C 7.004928112 -3.705799103 22.226352692
C 9.860004425 -1.993776560 25.812053680
N 11.175753593 -1.689949155 25.579576492
H 7.419411182 -4.432651997 22.931060791
C 12.084858894 -2.411814690 26.248329163
