48
stable:False satoms:42 tatoms:48 sratio:0.875
O 10.477206230 -3.736130953 26.266965866
H 10.993863106 -2.704780102 22.221418381
H 5.762563229 -1.566369176 24.161264420
H 12.722145081 -2.824652195 22.511102676
H 12.950914383 -0.640585780 21.374845505
C 11.792340279 -2.498529673 22.952411652
C 8.801136017 0.615066230 23.623453140
C 9.773075104 0.091755770 22.715610504
O 10.954771996 0.410614908 20.571233749
H 6.389571190 -2.252691269 21.986682892
H 8.482404709 -3.013380051 25.780920029
N 10.125478745 -2.252806664 25.940233231
H 12.712040901 0.761569858 22.370941162
C 12.011417389 -5.496245861 24.741283417
H 6.677152157 0.326903015 19.378627777
H 4.772676945 -0.657331824 20.613628387
O 5.293197155 0.137338802 22.350284576
H 5.892623901 1.116875291 23.931837082
H 9.459615707 -0.430913001 25.251697540
C 11.454100609 -3.381298304 24.033206940
C 10.727180481 -3.055313826 25.341369629
C 7.644195557 0.929260790 22.708488464
C 11.910974503 -1.008850455 23.204200745
H 7.520370483 2.004757404 22.653890610
C 6.327879429 0.344760448 23.303565979
C 6.533267975 0.577830195 20.415554047
C 5.708969116 -0.426433742 21.137952805
H 11.970888138 -0.712631881 24.212251663
C 7.964101791 -1.115025163 21.450075150
H 8.596597672 0.965264142 20.717540741
N 6.608387470 -1.543897271 21.291522980
H 9.197886467 1.510825038 24.033210754
H 6.092409611 1.551609159 20.497978210
C 7.817700863 0.473381102 21.268110275
C 10.532458305 0.101231217 21.665796280
H 13.908376694 -0.396842718 22.816141129
H 8.573245049 -1.403886914 20.624834061
N 10.680440903 -0.671269655 22.689971924
C 6.562673569 -0.875930786 24.130456924
H 12.747716904 -5.057232857 25.392137527
N 8.779327393 -0.442396253 24.560150146
C 12.943261147 -0.285156846 22.387893677
C 7.732063770 -1.293405175 24.759119034
N 7.793436050 -2.413479328 25.410789490
H 11.106572151 -5.730163574 25.308742523
H 12.351814270 -6.416797161 24.325357437
O 11.724140167 -4.644973755 23.670862198
H 8.424590111 -1.713933945 22.356893539
