48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.854049683 -2.833868027 25.842107773
H 11.683991432 -2.269022226 21.561939240
H 5.987140656 -1.532371044 25.066600800
C 8.088294983 -1.337964773 24.767505646
H 8.107973099 0.784914911 23.114385605
C 9.017175674 1.065196276 22.642616272
H 13.834006310 -1.013195992 24.715522766
C 10.242799759 0.203699127 23.228130341
H 12.781973839 0.416056216 24.643712997
N 10.871738434 -2.862725496 23.535058975
H 12.769798279 -1.739309549 26.673902512
H 7.819449902 -0.301818281 24.975318909
H 6.699159622 -2.835135937 24.125133514
C 12.895071030 -0.619052947 24.345447540
O 5.710396767 -1.779438257 20.607362747
H 10.529918671 -0.629515290 19.264957428
H 6.737550259 1.239327550 20.235059738
N 7.349929810 -3.270424366 21.040298462
C 6.183444977 0.360361785 20.072418213
H 8.423342705 -1.434034467 23.723220825
C 6.171084881 -2.868993282 21.220203400
C 10.888960838 -0.556743622 22.580411911
H 12.946993828 -0.624078274 23.271556854
C 8.005095482 -1.199655414 20.697546005
H 5.423303127 -3.394395351 21.753425598
C 8.909695625 -0.124172024 20.480785370
C 6.658917427 -0.837278903 20.414730072
C 11.806923866 -1.884076715 26.184394836
N 11.450251579 0.573068321 22.619131088
C 9.629744530 -0.104169242 19.366436005
H 5.211224556 0.451924324 19.675514221
H 9.315357208 0.485161602 18.545547485
O 8.926508904 0.956679165 21.291017532
N 9.219666481 -1.657949448 25.584201813
H 9.297568321 2.068452835 22.853281021
C 10.127862930 -3.360332251 22.569763184
C 11.028810501 -2.141553164 22.370653152
C 6.838800430 -2.190150261 24.977447510
N 11.770285606 -1.371140242 24.843715668
H 10.037030220 0.077285282 24.311759949
H 10.427897453 -4.134331703 21.884654999
N 8.344545364 -2.428097486 21.035276413
H 9.134375572 -1.275940418 26.511669159
H 10.787045479 -2.191674471 24.427160263
H 9.292992592 -2.681743622 25.709217072
H 11.597693443 -2.959303856 26.200031281
H 9.075689316 -3.571921349 22.753433228
H 11.067688942 -1.410844207 26.798833847
