48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 9.565447807 -3.441381454 23.874288559
N 7.564561367 -1.596084476 23.437419891
N 9.645359993 -0.182253048 23.147701263
N 12.197688103 -0.492204458 23.250108719
H 7.628006935 0.334538698 25.648496628
H 10.651925087 1.959026217 24.606027603
C 12.358357430 -1.774503708 23.123987198
C 12.367609024 -2.051126957 21.638273239
H 12.875349998 0.110261552 22.814891815
H 6.690481186 -1.740636945 26.076780319
H 8.534605980 -5.253693104 23.458620071
H 7.538149834 -3.931117535 24.042798996
C 8.492877960 -4.420736790 24.141828537
C 9.059957504 -0.343715250 20.625041962
H 7.026800632 -3.038115025 20.843393326
H 8.058412552 0.785408974 22.160243988
C 7.137254715 -0.565659344 20.075805664
H 8.054884911 1.517467260 23.704839706
N 8.033636093 -0.989542127 21.075067520
C 11.145732880 1.572335601 23.729480743
H 10.873290062 -0.478980899 24.717334747
C 10.926527977 0.064750962 23.770204544
H 11.619401932 -1.441633463 21.148712158
H 6.527705669 -1.345178604 19.608543396
C 8.474678993 0.614954174 23.175668716
H 8.157620430 -2.580700397 25.635780334
N 8.299882889 -0.307240576 19.324947357
H 9.268662453 -0.152672425 25.930082321
H 12.170024872 -3.093497753 21.490285873
O 6.700021267 -2.660990000 21.660615921
H 8.126274109 0.176029861 18.458919525
C 8.526625633 -0.513227642 23.909036636
H 6.486644268 0.279500395 20.393066406
O 9.991811752 0.311209708 20.964744568
H 10.716100693 1.942184091 22.799451828
H 12.164400101 1.965374231 23.771467209
H 9.954254150 -1.988687158 22.483955383
H 10.132900238 -3.029278040 24.671689987
C 7.499317169 -1.730085850 22.142448425
C 9.788692474 -3.011435747 22.678991318
H 6.674526215 -1.387805462 23.867757797
H 13.330410004 -1.777380586 21.240913391
C 8.337336540 -0.472714365 25.481660843
H 9.775842667 -3.658034086 21.826202393
C 7.771481514 -1.724989295 26.140611649
O 12.435668945 -2.606160402 24.020246506
H 8.049513817 -1.771404147 27.186676025
H 8.572503090 -4.824469090 25.137384415
