48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 9.722393990 -3.969343424 23.789268494
C 9.937954903 -5.171485901 23.547449112
C 9.160493851 -1.438722372 24.066272736
C 11.408376694 -3.342626095 25.640336990
H 9.546804428 -0.169825360 21.152162552
H 11.844429016 -0.118064389 24.513355255
H 11.196557045 2.024057150 23.491121292
O 8.968865395 -1.341789722 22.745635986
H 7.992459297 -2.826832056 25.038434982
C 10.966027260 -5.823525906 25.661291122
N 10.305059433 -1.148724914 23.570306778
H 6.635208130 -0.540535569 22.990095139
H 9.292446136 -2.346359015 26.026248932
C 11.330674171 -4.595216751 26.209432602
F 9.596659660 -5.369633675 22.290817261
H 3.971493483 2.075837612 20.312587738
S 4.862202168 0.443378687 21.791446686
C 5.935740948 1.504282117 19.639024734
C 8.948399544 0.725654602 21.331960678
H 11.577464104 -2.507297516 26.290987015
C 10.870808601 -3.327760220 23.142873764
H 10.325542450 -2.921488285 22.228034973
C 9.684813499 1.698149681 20.337669373
C 10.723984718 1.116366863 23.119617462
H 7.658064842 0.438884288 19.028255463
C 6.506501198 -0.011299342 22.048017502
O 9.491129875 1.495887518 19.138309479
O 8.279493332 -0.714240611 25.273094177
H 11.331736565 0.811293840 22.261054993
C 7.045260429 0.722705960 19.852415085
C 4.851244450 1.485997558 20.454977036
H 5.937840462 2.149213076 18.798444748
H 8.557791710 1.113875270 23.453599930
H 10.766043663 -1.146809697 22.660488129
H 9.174808502 2.453880072 22.533548355
O 10.387948036 2.598214865 20.822853088
C 10.380434990 -6.116084576 24.450859070
C 9.273832321 1.388692737 22.695291519
C 8.649962425 -1.957296610 25.222591400
C 10.814322472 0.065316878 24.214727402
H 8.273827553 -1.731596470 22.268495560
O 11.447074890 -2.916561842 24.375898361
C 7.474494457 0.379824638 21.139720917
H 10.202857971 0.293534309 25.083038330
H 11.547089577 -4.653508663 27.269989014
H 10.189200401 -7.149009228 24.231843948
H 11.151110649 -6.694672108 26.267271042
H 11.782295227 -3.679030418 22.641277313
