48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 10.623755455 -3.738008499 24.542593002
C 11.807788849 -3.083600521 24.859373093
C 10.162892342 -3.793465137 23.184246063
H 9.063765526 0.290223300 25.279651642
H 11.718743324 -1.140301466 22.307651520
H 10.561269760 2.413817644 24.629405975
H 12.477783203 0.565381348 24.062173843
H 8.617849350 -0.992926240 20.773258209
H 13.329633713 -1.929965615 23.961708069
H 9.691514969 -0.340725988 21.836973190
H 12.325558662 -3.374200344 25.740650177
H 7.932053089 -5.930022240 25.426675797
H 7.611359119 -0.624259889 24.928979874
H 8.846698761 -3.447675705 20.071174622
N 6.747321129 -1.628719091 21.497577667
C 10.765899658 1.147357702 22.880846024
H 5.395959377 -0.301598430 21.929422379
H 11.439374924 1.242863655 22.048133850
N 7.201724529 0.609250844 22.295139313
C 11.467140198 0.242147997 23.909053802
C 12.289077759 -2.085727692 24.084829330
H 10.013436317 -4.043558598 25.343166351
H 8.214075089 1.596066475 23.712068558
H 11.225605965 3.170011282 23.179471970
C 10.048613548 -1.723732352 23.380052567
H 9.998642921 -4.650452614 22.565681458
C 8.194761276 -2.606729746 19.684085846
C 8.570075989 -0.310172290 24.521305084
C 11.426860809 -1.154140830 23.353214264
H 8.778935432 -2.190935135 18.943075180
H 7.171760082 -2.600368023 19.196165085
H 10.976897240 0.275483251 24.857404709
H 6.268973351 -0.800649643 23.391956329
C 8.336990356 0.643167913 23.232233047
H 7.531318188 0.818845391 21.381475449
N 9.287532806 -1.480007529 24.327009201
C 7.989414692 -1.872100115 20.944267273
C 7.631330967 -3.382669926 22.961099625
C 9.520434380 0.628715873 22.276624680
H 9.297137260 1.300645232 21.450531006
N 9.990421295 -2.750000000 22.514144897
H 9.527387619 2.865625381 23.289257050
N 6.218238354 -4.308129787 23.712205887
C 7.884274960 -5.247669220 24.802391052
C 10.490879059 2.463359118 23.545631409
C 7.349361420 -4.351234436 23.876686096
C 7.566705704 -2.571139336 22.082784653
C 6.391993523 -0.562368751 22.338977814
