48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.962265968 -3.930414915 26.854213715
C 10.396369934 -2.442070246 24.368970871
C 8.048174858 -0.943255901 21.180429459
C 9.097167969 -2.095531702 26.401279449
H 10.525500298 -2.102669001 21.293392181
O 10.806199074 1.861169219 24.237880707
H 10.718886375 0.670681894 20.260080338
O 12.482214928 -2.181938648 21.411205292
H 12.638890266 0.962795913 22.687702179
C 8.664079666 -3.565363169 26.100435257
H 9.539749146 -2.216558933 27.398319244
H 8.146240234 -3.577622890 25.149908066
C 11.426371574 -1.632138252 21.600885391
C 11.975128174 0.196358576 23.087799072
N 6.990641594 1.261179566 20.772693634
N 6.367613316 0.261157900 22.482351303
H 7.058206558 0.113212675 18.968324661
C 6.918122292 -2.490799665 22.762626648
C 8.012084007 -2.006477833 21.889595032
H 9.712162018 -1.123613358 19.796442032
C 8.633831024 -1.140851140 19.801774979
H 8.483303070 1.401760221 24.242860794
H 12.592087746 -0.401899427 23.728740692
N 11.319152832 -0.340698659 21.953084946
C 8.544849396 0.501644015 24.852563858
H 8.834223747 -2.698447704 21.771768570
H 8.490202904 -0.127763167 17.868272781
H 12.189523697 -2.072514772 23.611545563
C 10.520386696 0.671735525 21.323446274
S 10.125826836 -3.530597210 23.214244843
H 5.977517605 -2.146684885 22.342803955
C 8.036612511 -0.250924766 18.807558060
C 10.772119522 0.712282419 24.091529846
C 7.186361313 0.299991459 21.461807251
H 8.304165840 -1.341742873 26.543617249
H 10.779168129 1.665676951 21.668989182
H 10.767798424 -3.847123623 26.140033722
C 9.750000954 -0.179347828 24.798942566
N 11.416099548 -2.580411911 23.883222580
H 8.311593056 -2.133828878 19.494678497
H 6.955057144 -3.568700314 22.827787399
H 6.813978195 0.176368028 23.360723495
H 9.519979477 0.488053560 21.645452499
C 9.799232483 -1.496358991 25.264389038
C 9.849102020 -4.372574329 26.131917953
H 9.850824356 -5.421625137 26.212757111
H 7.020736217 -2.160704136 23.794008255
O 7.649418354 0.132894307 25.569444656
