48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 7.984040260 -4.270289898 22.937944412
H 9.230134964 0.198110595 23.302551270
H 11.684204102 -3.014374971 23.673717499
N 11.363261223 -2.165560722 24.070592880
H 12.715587616 -1.970563054 25.632177353
C 11.832093239 -0.048612211 24.957233429
H 12.638291359 -0.878546715 22.252786636
C 9.651520729 -3.830385208 24.535865784
H 9.333613396 -1.043591857 18.957506180
H 7.678955555 -4.794338226 22.067129135
C 7.521742344 -2.749218702 24.700298309
H 10.391174316 -4.313961506 25.132238388
C 7.063195705 -3.676278353 23.752569199
N 9.746961594 -0.516684413 21.521993637
O 5.717442513 0.091292098 22.686330795
H 5.486359119 0.360335588 20.736454010
O 9.898632050 -2.635167122 21.161073685
C 6.254507065 -0.023292784 21.425050735
O 6.854981899 -1.744207501 24.961673737
H 12.584955215 0.323152661 25.623281479
C 8.873822212 0.125208750 20.681917191
C 11.777400017 -0.307089716 22.632400513
H 11.042458534 -1.700203300 26.111289978
C 8.469969749 -0.810757935 19.574930191
H 7.843573570 1.109914422 22.238031387
C 7.575134754 0.766926467 21.261419296
C 10.307579041 0.261456311 25.071029663
H 10.092231750 -4.380222797 22.516559601
H 11.432222366 0.322121114 21.797414780
H 7.660111904 -0.410032928 18.970571518
H 7.350669384 1.622204900 20.618757248
O 9.239211082 -0.391688943 25.440135956
N 12.161339760 0.545046151 23.662082672
C 9.346514702 -4.150592804 23.244478226
H 9.464628220 0.976238132 20.301771164
H 8.159573555 -1.740764260 20.034122467
H 6.243937016 0.092126913 23.463254929
H 9.217466354 -2.302545786 25.748601913
H 6.463979244 -1.075235844 21.270030975
H 10.286520958 1.182160616 25.673006058
H 11.805735588 1.472187519 23.644081116
C 10.725875854 -1.321420908 23.151929855
H 8.689446449 -1.288415909 23.861476898
C 9.511615753 -0.539275467 24.059745789
H 6.012350082 -3.787086010 23.640594482
C 11.747968674 -1.618301272 25.301631927
N 8.789278984 -3.029851437 25.193893433
C 10.056950569 -1.664217114 21.858875275
