48
stable:False satoms:42 tatoms:48 sratio:0.875
C 6.718530178 -1.784089804 23.916587830
C 7.340283871 -2.856174707 24.409811020
H 10.368333817 0.805703104 26.568346024
C 10.570264816 0.078867689 25.786415100
C 10.992834091 -2.317031384 23.207984924
H 11.959949493 -2.825871944 23.358293533
H 12.350463867 1.215972900 25.338371277
H 12.813485146 0.434130967 23.111368179
O 10.934064865 0.065909259 22.691576004
N 8.188919067 0.111883581 25.335264206
H 9.162003517 -2.327737093 22.172990799
N 9.101525307 -1.835998416 25.819686890
H 7.866681576 0.868389010 24.987712860
C 9.225819588 -0.508715034 25.513708115
O 6.914546490 -1.897810817 20.837087631
C 7.430657864 -1.880276680 19.533630371
C 7.449423313 1.099050283 22.608818054
H 6.974783897 -1.081579208 18.962463379
H 5.229490757 -1.459874630 22.548328400
O 10.760657310 1.911212444 24.214506149
H 10.789967537 -2.035558224 24.299810410
H 9.848294258 -4.344390869 21.008186340
C 11.465059280 0.883229494 24.790126801
H 7.803137302 2.080640316 22.439994812
C 7.062680721 -1.001693964 21.713996887
O 8.705368042 0.295863241 19.666091919
H 8.507979393 -1.717360020 19.514551163
H 11.291003227 -1.820592999 22.203617096
H 10.429362297 -5.708643913 21.976675034
C 6.270572186 -1.351241112 22.756526947
H 7.181257248 -2.857510805 19.159318924
N 9.602891922 -2.677920818 22.964317322
C 9.541695595 -4.109819412 23.078784943
N 7.756031513 0.225667313 21.697925568
O 9.654205322 1.314959764 21.377721786
H 10.978617668 2.815409184 24.242288589
H 10.004873276 0.093583681 22.767793655
H 7.015316486 0.783446312 23.522354126
C 11.947218895 0.033005096 23.631408691
C 10.359410286 -4.644684315 21.908740997
H 12.286554337 -0.896235883 24.072809219
H 11.362112999 -4.255080223 21.855081558
C 8.788473129 0.586523950 20.855325699
C 8.361791611 -2.483792305 25.250627518
H 8.530850410 -4.523081303 23.081945419
H 9.965781212 -4.471339226 24.031669617
H 11.135229111 -0.774156392 26.119585037
O 6.980769157 -3.999478579 24.202280045
